61 21 4 -8.4760000000000002e-01 -8.9662881721153056e+00 5.7559253828119559e+00 8.9927904135498586e+00 2 -1 -1
917 306 2 4.2380000000000001e-01 -1.1836655654785195e+01 6.7700689277452781e+00 9.1673966494590697e+00 1 2 0
1419 473 2 4.2380000000000001e-01 -7.5379235536218712e+00 2.3931406527249708e+00 9.9983534360219366e+00 2 -1 -1
777 259 2 4.2380000000000001e-01 -5.7671549293644766e+00 5.3315606584342827e+00 5.7425222133196030e+00 1 2 1
916 306 4 -8.4760000000000002e-01 -1.1027190391640648e+01 7.3501998702672431e+00 9.2581369216119214e+00 1 2 0
62 21 2 4.2380000000000001e-01 -8.0451419859620401e+00 5.8821957257053104e+00 8.6245985263443163e+00 2 -1 -1
321 107 2 4.2380000000000001e-01 -8.3032103177173724e+00 2.1743581042550879e+00 6.4166575699877093e+00 1 0 1
775 259 4 -8.4760000000000002e-01 -5.6390127563500290e+00 4.8142284463098104e+00 6.5886708122167086e+00 1 2 1
464 155 2 4.2380000000000001e-01 -3.8717826672979179e+00 2.4441309486184277e+00 9.1866797970102603e+00 1 -2 0
463 155 4 -8.4760000000000002e-01 -3.0527130151909763e+00 3.0116746956658522e+00 9.2705826783203822e+00 1 -2 0
127 43 4 -8.4760000000000002e-01 -5.4325155638221929e+00 1.9967678423311446e+00 8.6295286759485066e+00 -1 0 0
128 43 2 4.2380000000000001e-01 -5.8687311525434263e+00 2.1581547852530978e+00 7.7442659454520868e+00 -1 0 0
129 43 2 4.2380000000000001e-01 -6.1144786178839130e+00 2.0763154179519328e+00 9.3565902276317523e+00 -1 0 0
247 83 4 -8.4760000000000002e-01 -3.0448682276244856e+00 5.1884432268289817e+00 7.6378945247167263e+00 1 -1 2
465 155 2 4.2380000000000001e-01 -3.1249366070577231e+00 3.7945657927340282e+00 8.6526136562759906e+00 1 -2 0
1039 347 4 -8.4760000000000002e-01 -5.5424986814531660e+00 5.2332313273281006e+00 9.7351126405884827e+00 1 1 0
1040 347 2 4.2380000000000001e-01 -4.6980912968273945e+00 4.8589191472038884e+00 9.3518550002041181e+00 1 1 0
1041 347 2 4.2380000000000001e-01 -5.8885436477633339e+00 5.9558227831789523e+00 9.1366689239457894e+00 1 1 0
1513 505 4 -8.4760000000000002e-01 -1.8786472102443081e+00 4.0063181131593151e+00 5.2430958478400411e+00 -1 1 0
1514 505 2 4.2380000000000001e-01 -2.5187700862763727e+00 3.3539719691912540e+00 4.8372535253392099e+00 -1 1 0
1515 505 2 4.2380000000000001e-01 -2.3245352168262858e+00 4.4837773137447137e+00 6.0002205260383574e+00 -1 1 0
344 115 2 4.2380000000000001e-01 -6.0821806078230702e+00 3.9567510794160619e+00 1.0620172127959565e+01 0 0 0
343 115 4 -8.4760000000000002e-01 -6.5395161632205285e+00 3.1686833415049547e+00 1.1032256130639759e+01 0 0 0
248 83 2 4.2380000000000001e-01 -2.9421531061875719e+00 6.1391081920283082e+00 7.9306496389456793e+00 1 -1 2
249 83 2 4.2380000000000001e-01 -3.9722573216824291e+00 5.0443486087336922e+00 7.2926323942553708e+00 1 -1 2
1005 335 2 4.2380000000000001e-01 4.2183069730465697e+00 1.3801601333853677e+00 6.3334406808769117e+00 0 0 1
103 35 4 -8.4760000000000002e-01 1.0857069134625590e+00 3.8931074753730854e-01 5.6101877508378060e+00 0 0 -1
234 78 2 4.2380000000000001e-01 3.8948729118449243e-01 2.1940159803657417e+00 9.8051007620349502e+00 0 -2 -1
554 185 2 4.2380000000000001e-01 3.9625945994424114e+00 2.5581070338870475e+00 9.7237010737539613e+00 1 1 0
104 35 2 4.2380000000000001e-01 7.9557414717925923e-01 1.2599687909037893e-01 4.6901287805237937e+00 0 0 -1
1079 360 2 4.2380000000000001e-01 2.9305725253283086e+00 2.7383822269036973e+00 4.0302160219919214e+00 3 -1 -1
1078 360 4 -8.4760000000000002e-01 2.7385530313748028e+00 2.3688683264515911e+00 4.9393961381653142e+00 3 -1 -1
1191 397 2 4.2380000000000001e-01 -3.4439398722623160e-01 6.6091156231364891e+00 1.0485091268022371e+01 2 1 2
889 297 4 -8.4760000000000002e-01 1.5998444657132822e+00 3.6697024332576671e+00 9.9536566178335182e+00 -1 2 2
890 297 2 4.2380000000000001e-01 1.0337956186705828e+00 4.4629115517264673e+00 1.0178218434084631e+01 -1 2 2
976 326 4 -8.4760000000000002e-01 1.3871764671470839e+00 5.8875536963899187e+00 7.5149582712360665e+00 -1 1 0
977 326 2 4.2380000000000001e-01 9.3346542687274159e-01 5.2691359093156702e+00 6.8732992295121331e+00 -1 1 0
978 326 2 4.2380000000000001e-01 8.3378161470375645e-01 5.9728572656410783e+00 8.3435099288543917e+00 -1 1 0
1027 343 4 -8.4760000000000002e-01 4.3239857229940029e+00 6.5622056889994713e+00 1.0218337032770977e+01 0 0 -1
1028 343 2 4.2380000000000001e-01 4.0269689024173445e+00 5.8805414687654007e+00 9.5496557415942682e+00 0 0 -1
1029 343 2 4.2380000000000001e-01 3.5938056019505318e+00 7.2306973335119729e+00 1.0359672866940240e+01 0 0 -1
1080 360 2 4.2380000000000001e-01 1.9755214204405487e+00 2.8694596110358761e+00 5.3483116022317176e+00 3 -1 -1
1189 397 4 -8.4760000000000002e-01 4.1481554803000442e-01 5.9899087810293405e+00 1.0284582475836990e+01 2 1 2
1471 491 4 -8.4760000000000002e-01 6.8397456062874085e-01 4.2510660313933428e+00 5.2926386153174265e+00 2 -1 1
1472 491 2 4.2380000000000001e-01 -3.0412140815225186e-01 4.1115954687637934e+00 5.2275684761594530e+00 2 -1 1
94 32 4 -8.4760000000000002e-01 3.5631163258411007e+00 7.5324781861694117e+00 6.6580042643694473e+00 0 1 1
95 32 2 4.2380000000000001e-01 2.8870114934224347e+00 6.8234988884025967e+00 6.8586312667094660e+00 0 1 1
25 9 4 -8.4760000000000002e-01 3.4273811267261749e+00 4.3129026410456053e+00 8.1716455140705779e+00 1 0 1
26 9 2 4.2380000000000001e-01 2.8493840853951973e+00 4.9206857126497265e+00 7.6270910686564459e+00 1 0 1
1190 397 2 4.2380000000000001e-01 1.2561641224072186e+00 6.3537517492746112e+00 1.0684295622066474e+01 2 1 2
27 9 2 4.2380000000000001e-01 4.1091312809808009e+00 3.8826621433728121e+00 7.5799273491563959e+00 1 0 1
891 297 2 4.2380000000000001e-01 2.2073344017859071e+00 3.8983646020686802e+00 9.1929402517563776e+00 -1 2 2
255 85 2 4.2380000000000001e-01 5.8870859234345758e+00 2.4474417676439559e+00 1.1232851801612826e+01 -1 0 0
921 307 2 4.2380000000000001e-01 8.2499111441452584e+00 1.7163706217623727e+00 7.0157152632828463e+00 0 1 1
1481 494 2 4.2380000000000001e-01 5.4715527289254382e+00 3.7111765976779836e+00 5.8350274526019623e+00 0 2 1
236 79 2 4.2380000000000001e-01 5.1664496671773925e+00 6.9996965779616875e+00 6.9684385123365065e+00 1 -1 0
253 85 4 -8.4760000000000002e-01 6.8423963356632065e+00 2.6624234325121208e+00 1.1435792833345021e+01 -1 0 0
237 79 2 4.2380000000000001e-01 6.1545541715602603e+00 5.7107123931522974e+00 6.7985883842576129e+00 1 -1 0
484 162 4 -8.4760000000000002e-01 7.5360888202555003e+00 3.7229729010846331e+00 8.9150113632602874e+00 0 1 2
589 197 4 -8.4760000000000002e-01 9.7534378410769662e+00 3.4642210812746796e+00 7.5139689639254037e+00 0 0 0
590 197 2 4.2380000000000001e-01 8.9345704048162489e+00 3.4779912406634477e+00 8.0878038890772199e+00 0 0 0
591 197 2 4.2380000000000001e-01 9.4917092992900081e+00 3.5870771656915892e+00 6.5566684493024923e+00 0 0 0
997 333 4 -8.4760000000000002e-01 8.6421577029113479e+00 4.3397889055198302e+00 5.2007846815149579e+00 -1 0 3
998 333 2 4.2380000000000001e-01 7.6483444377610184e+00 4.3424277535321298e+00 5.0896595597568979e+00 -1 0 3
999 333 2 4.2380000000000001e-01 9.0346328093567436e+00 5.1168928926516859e+00 4.7087551933031584e+00 -1 0 3
1306 436 4 -8.4760000000000002e-01 7.9832922969979485e+00 7.0144805157929095e+00 9.9451658189686079e+00 0 -1 1
1308 436 2 4.2380000000000001e-01 7.1142675428606026e+00 7.4942431391335447e+00 9.8241540303064419e+00 0 -1 1
1480 494 4 -8.4760000000000002e-01 5.7269706664007138e+00 3.7475132840086367e+00 6.8011853748783455e+00 0 2 1
1482 494 2 4.2380000000000001e-01 6.2826507540456760e+00 2.9480248094660597e+00 7.0293467160379475e+00 0 2 1
235 79 4 -8.4760000000000002e-01 6.1034118055039563e+00 6.6687492183488075e+00 7.0806695594018478e+00 1 -1 0
485 162 2 4.2380000000000001e-01 6.8608064047793533e+00 4.2663442668057758e+00 8.4162517313001537e+00 0 1 2
486 162 2 4.2380000000000001e-01 7.1783876829732023e+00 3.4966218478951649e+00 9.8210111553419406e+00 0 1 2
1307 436 2 4.2380000000000001e-01 8.7010366525955334e+00 7.4919840499594272e+00 9.4383571815345846e+00 0 -1 1
593 198 2 4.2380000000000001e-01 1.0511974864253713e+01 7.3691175470481891e+00 8.4591817806129228e+00 1 0 1
748 250 4 -8.4760000000000002e-01 -8.5452745835915920e+00 8.1277995927747124e+00 4.4712509187832348e+00 2 2 -1
750 250 2 4.2380000000000001e-01 -8.6850880583198204e+00 8.8310820405222241e+00 5.1682917530546284e+00 2 2 -1
838 280 4 -8.4760000000000002e-01 1.0874919123494660e+01 8.6142928115006061e+00 4.1744307691326057e+00 0 -1 -1
839 280 2 4.2380000000000001e-01 -1.3046815042555382e+01 8.8782108762885077e+00 4.4931469178595851e+00 1 -1 -1
840 280 2 4.2380000000000001e-01 1.0750733038488153e+01 7.6298167760995028e+00 4.2985458953267974e+00 0 -1 -1
1453 485 4 -8.4760000000000002e-01 -1.1674240731141019e+01 8.6644940390451044e+00 5.4523948737901806e+00 1 -1 2
1454 485 2 4.2380000000000001e-01 -1.1388091312818108e+01 7.7140790834583797e+00 5.3305350690835986e+00 1 -1 2
859 287 4 -8.4760000000000002e-01 -1.1818840318673459e+01 1.2935377190129744e+01 5.7835006793657922e+00 1 1 0
861 287 2 4.2380000000000001e-01 -1.2408755328429013e+01 1.2270446822287889e+01 5.3253656998259329e+00 1 1 0
979 327 4 -8.4760000000000002e-01 -1.0797946134934641e+01 9.7713637187764508e+00 8.3550947750566298e+00 0 1 -1
980 327 2 4.2380000000000001e-01 -9.9785260425831677e+00 1.0258768803749753e+01 8.6567680758009704e+00 0 1 -1
981 327 2 4.2380000000000001e-01 -1.0717796252217619e+01 8.8039839185769058e+00 8.5954530106283666e+00 0 1 -1
1232 411 2 4.2380000000000001e-01 -1.2486795236543449e+01 9.8695440482167900e+00 8.2994105961886167e+00 -3 0 1
1455 485 2 4.2380000000000001e-01 -1.1475707864882224e+01 8.9549565625647745e+00 6.3884697269861022e+00 1 -1 2
853 285 4 -8.4760000000000002e-01 -8.6146333452691870e+00 1.1135754121902602e+01 9.0299827969805992e+00 2 0 3
324 108 2 4.2380000000000001e-01 -1.1994231296296276e+01 1.3215669230688034e+01 7.4138992351561264e+00 -1 -1 -1
854 285 2 4.2380000000000001e-01 -8.9778787816882861e+00 1.2059400071683930e+01 9.1522556334947485e+00 2 0 3
1052 351 2 4.2380000000000001e-01 -9.8541355831226127e+00 1.0760709954514789e+01 5.1698301254601287e+00 1 -1 2
1051 351 4 -8.4760000000000002e-01 -9.1629058943428561e+00 1.0458649265921984e+01 5.8263213531107017e+00 1 -1 2
1053 351 2 4.2380000000000001e-01 -9.1719338935658072e+00 1.1064127001214981e+01 6.6221448335177318e+00 1 -1 2
1401 467 2 4.2380000000000001e-01 -1.0089032925305847e+01 1.3124479594886092e+01 6.1358862997185284e+00 1 0 1
855 285 2 4.2380000000000001e-01 -8.0632983960809810e+00 1.0886312882920897e+01 9.8261163569633450e+00 2 0 3
322 108 4 -8.4760000000000002e-01 -1.2256856318397528e+01 1.3285089209880555e+01 8.3763070151096173e+00 -1 -1 -1
323 108 2 4.2380000000000001e-01 -1.1435963264535919e+01 1.3376303164024355e+01 8.9400751408473624e+00 -1 -1 -1
860 287 2 4.2380000000000001e-01 -1.1865872626925180e+01 1.3810380338694030e+01 5.3016529686950342e+00 1 1 0
1399 467 4 -8.4760000000000002e-01 -9.2519426154857598e+00 1.3661740756233174e+01 6.2390852012949907e+00 1 0 1
67 23 4 -8.4760000000000002e-01 -9.8253417609578690e+00 1.3614655769653472e+01 9.7765031141030256e+00 2 0 -1
87 29 2 4.2380000000000001e-01 -4.1369559019537032e+00 1.3012937291440659e+01 5.6741867957707068e+00 1 1 0
205 69 4 -8.4760000000000002e-01 -6.0047557931594540e+00 9.7732297113669873e+00 6.4946697096323014e+00 1 0 -2
207 69 2 4.2380000000000001e-01 -6.9058202633880938e+00 1.0075699652109648e+01 6.8054984437541979e+00 1 0 -2
213 71 2 4.2380000000000001e-01 -7.2272136435402778e+00 1.4364821659007783e+01 4.0308318521000484e+00 2 -1 0
460 154 4 -8.4760000000000002e-01 -3.5518353789866275e+00 8.9544296058725159e+00 5.0676846228672146e+00 1 -1 0
461 154 2 4.2380000000000001e-01 -4.4216360805042569e+00 8.7684769717271394e+00 5.5247276608169980e+00 1 -1 0
445 149 4 -8.4760000000000002e-01 -1.1479805100502176e+00 1.2001542395528785e+01 4.6611610506552577e+00 2 1 -1
446 149 2 4.2380000000000001e-01 -1.8302426540041559e+00 1.2409483261310593e+01 5.2678925365871567e+00 2 1 -1
462 154 2 4.2380000000000001e-01 -3.3753075554277494e+00 9.9387096299392610e+00 5.0748039985935351e+00 1 -1 0
614 205 2 4.2380000000000001e-01 -6.5008175641810917e+00 7.5165753453229645e+00 7.7234020697077224e+00 1 0 0
1456 486 4 -8.4760000000000002e-01 -4.3268144128291208e+00 9.8629087266279782e+00 8.6233798282197398e+00 1 0 -1
1458 486 2 4.2380000000000001e-01 -4.2598341715816996e+00 1.0675900643277219e+01 9.2018071352408342e+00 1 0 -1
1457 486 2 4.2380000000000001e-01 -4.8907536365395714e+00 1.0068449339143774e+01 7.8235384912709716e+00 1 0 -1
1404 468 2 4.2380000000000001e-01 -4.7031621602331501e+00 1.3074444064346940e+01 9.6592266333038310e+00 -1 -1 1
1402 468 4 -8.4760000000000002e-01 -4.2215151633808432e+00 1.2253171210790766e+01 9.9650816343588282e+00 -1 -1 1
758 253 2 4.2380000000000001e-01 -1.1289041164425964e+00 1.4619780017788935e+01 6.2228255707471103e+00 0 0 0
1403 468 2 4.2380000000000001e-01 -3.9145526564599926e+00 1.2378681281290435e+01 1.0908501855156279e+01 -1 -1 1
85 29 4 -8.4760000000000002e-01 -3.2903872798920322e+00 1.3112129958845957e+01 6.1971611654521475e+00 1 1 0
86 29 2 4.2380000000000001e-01 -3.3493645268239174e+00 1.3925676425239674e+01 6.7756797093605918e+00 1 1 0
316 106 4 -8.4760000000000002e-01 -7.0314830965122113e+00 1.4409184244855160e+01 7.5676411153067686e+00 0 0 -1
835 279 4 -8.4760000000000002e-01 -2.8064707048674062e+00 7.5790748355260025e+00 8.7533136438794052e+00 1 0 0
837 279 2 4.2380000000000001e-01 -3.5042565888135204e+00 8.2761194993724558e+00 8.5882577657521288e+00 1 0 0
836 279 2 4.2380000000000001e-01 -2.5549870761583851e+00 7.5818212236763198e+00 9.7211815541451134e+00 1 0 0
1054 352 4 -8.4760000000000002e-01 2.2955488552126475e+00 8.1596907935606335e+00 1.0593082627090423e+01 0 1 -1
1103 368 2 4.2380000000000001e-01 5.0681088250042876e+00 8.3136210042297041e+00 8.3661878204185225e+00 -2 0 -1
39 13 2 4.2380000000000001e-01 -1.0553290288737127e+00 8.0728738437296386e+00 8.0074119081275992e+00 0 0 0
741 247 2 4.2380000000000001e-01 -2.2574903119584953e+00 1.1862222353687214e+01 8.3744053727241337e+00 3 1 0
38 13 2 4.2380000000000001e-01 -8.4798361134176048e-02 9.0043367055069048e+00 7.0816006067490136e+00 0 0 0
96 32 2 4.2380000000000001e-01 3.1476267204576764e+00 8.4337052446900742e+00 6.7812057545592133e+00 0 1 1
739 247 4 -8.4760000000000002e-01 -1.4760823219688959e+00 1.1294580117841893e+01 8.6336422578537846e+00 3 1 0
740 247 2 4.2380000000000001e-01 -1.5993248972526715e+00 1.0371420427704438e+01 8.2694889452017826e+00 3 1 0
37 13 4 -8.4760000000000002e-01 -4.0980408466553619e-01 8.8366102029773259e+00 8.0123309186344986e+00 0 0 0
1056 352 2 4.2380000000000001e-01 2.4196448050478487e+00 8.4952276947204872e+00 9.6592543415855872e+00 0 1 -1
148 50 4 -8.4760000000000002e-01 1.1199007262853691e+00 1.1393592671730802e+01 9.2678171984348285e+00 1 0 1
149 50 2 4.2380000000000001e-01 1.5422319455359670e+00 1.1093079456650653e+01 8.4126283935485873e+00 1 0 1
150 50 2 4.2380000000000001e-01 1.2457552076201850e-01 1.1372421898199260e+01 9.1734812801633385e+00 1 0 1
505 169 4 -8.4760000000000002e-01 3.0254798341891593e+00 1.0436179478575937e+01 7.2196237736553996e+00 0 2 -2
506 169 2 4.2380000000000001e-01 2.9725297494620548e+00 1.1181629122546642e+01 6.5551523366270974e+00 0 2 -2
759 253 2 4.2380000000000001e-01 2.6435725805907850e-01 1.5454666401610632e+01 6.0541024112276318e+00 0 0 0
856 286 4 -8.4760000000000002e-01 2.5034000363096176e+00 1.2087539679524488e+01 5.2628005186119076e+00 3 0 1
858 286 2 4.2380000000000001e-01 2.6619906921145180e+00 1.2870084499690245e+01 5.8648739650947261e+00 3 0 1
972 324 2 4.2380000000000001e-01 1.7912820828511329e+00 1.2206346386909223e+01 1.0594458776899218e+01 0 -1 1
1411 471 4 -8.4760000000000002e-01 6.6984203656694774e-01 9.6052509710698839e+00 5.3231194170128875e+00 -1 0 0
1412 471 2 4.2380000000000001e-01 5.2460238147785887e-02 1.0287314863553098e+01 4.9311381064776869e+00 -1 0 0
1413 471 2 4.2380000000000001e-01 1.4207339888460169e+00 1.0067392094345287e+01 5.7949324731943639e+00 -1 0 0
507 169 2 4.2380000000000001e-01 3.8538018909963974e+00 1.0538831419066709e+01 7.7704098757488467e+00 0 2 -2
1197 399 2 4.2380000000000001e-01 3.7341498784887150e+00 1.3980716392028407e+01 8.6226005026633654e+00 2 1 -1
1055 352 2 4.2380000000000001e-01 1.8775551974636233e+00 8.8759878485613068e+00 1.1151849342788520e+01 0 1 -1
757 253 4 -8.4760000000000002e-01 -5.0202653896654148e-01 1.5037801017585002e+01 5.5653279652981755e+00 0 0 0
1439 480 2 4.2380000000000001e-01 -1.3095682374320301e+00 1.1786041010125180e+01 1.0220544561453000e+01 0 0 -1
1104 368 2 4.2380000000000001e-01 5.8714618442084578e+00 9.6729161498665146e+00 7.9495099788560104e+00 -2 0 -1
179 60 2 4.2380000000000001e-01 8.0025499161243054e+00 8.8377148025380592e+00 5.0342382876642917e+00 1 0 0
1102 368 4 -8.4760000000000002e-01 5.5581267921045630e+00 9.1121223741799184e+00 8.7158992407934015e+00 -2 0 -1
21 7 2 4.2380000000000001e-01 7.2586766131356910e+00 7.8080677525235931e+00 6.7869253120438806e+00 1 0 -1
1231 411 4 -8.4760000000000002e-01 -1.3319814562757671e+01 1.0295209877951143e+01 7.9459885386742730e+00 -3 0 1
1233 411 2 4.2380000000000001e-01 -1.3244790160673777e+01 1.1289389492317074e+01 8.0234360578794384e+00 -3 0 1
1195 399 4 -8.4760000000000002e-01 4.3596945957281470e+00 1.3857660723196767e+01 9.3930366055791410e+00 2 1 -1
1181 394 2 4.2380000000000001e-01 6.9160453974266005e+00 1.2014433969548714e+01 9.7456930540375950e+00 -2 1 1
1180 394 4 -8.4760000000000002e-01 7.2118554930534842e+00 1.1189592308144471e+01 1.0227516288311836e+01 -2 1 1
188 63 2 4.2380000000000001e-01 6.1147632099652540e+00 1.0955976716165198e+01 5.8378331504257277e+00 1 0 -2
1375 459 4 -8.4760000000000002e-01 1.0242285028605902e+01 1.1787129316550134e+01 5.5833687841125030e+00 -1 -1 0
1376 459 2 4.2380000000000001e-01 1.0436597585855338e+01 1.0812552427094987e+01 5.6950035610411245e+00 -1 -1 0
592 198 4 -8.4760000000000002e-01 9.9513811909387826e+00 8.1664527359333334e+00 8.6828133742623361e+00 1 0 1
594 198 2 4.2380000000000001e-01 1.0439856199165128e+01 9.0001686791495938e+00 8.4252678642560603e+00 1 0 1
19 7 4 -8.4760000000000002e-01 7.8670931470440166e+00 8.6002856707985273e+00 6.7395978831659829e+00 1 0 -1
20 7 2 4.2380000000000001e-01 8.5747913525444552e+00 8.5194533652280189e+00 7.4414877812922189e+00 1 0 -1
187 63 4 -8.4760000000000002e-01 6.5071953073449649e+00 1.0776854509266421e+01 6.7400150348304475e+00 1 0 -2
189 63 2 4.2380000000000001e-01 7.2322108384938772e+00 1.0092969206935457e+01 6.6583256551073102e+00 1 0 -2
571 191 4 -8.4760000000000002e-01 6.7354916267151985e+00 1.3037465987107145e+01 8.2077206624155323e+00 -1 0 -1
572 191 2 4.2380000000000001e-01 7.4520518742519997e+00 1.3550769487983276e+01 7.7354062516956414e+00 -1 0 -1
573 191 2 4.2380000000000001e-01 6.4447758248580804e+00 1.2269179365962957e+01 7.6374226153969218e+00 -1 0 -1
767 256 2 4.2380000000000001e-01 8.7581834158446199e+00 1.1756971861197487e+01 1.0473749405012482e+01 1 1 2
1196 399 2 4.2380000000000001e-01 5.1772921949945534e+00 1.3371673595718685e+01 9.0842139488159344e+00 2 1 -1
1182 394 2 4.2380000000000001e-01 6.9055977592372919e+00 1.0381612656276657e+01 9.7241323225555245e+00 -2 1 1
1175 392 2 4.2380000000000001e-01 9.1623827925337480e+00 1.2971984460752205e+01 6.3762612924064577e+00 1 -1 1
428 143 2 4.2380000000000001e-01 1.0044509989913898e+01 7.8853125363743661e+00 1.0854761909555991e+01 2 1 1
1332 444 2 4.2380000000000001e-01 4.7330694681695960e+00 1.4697671216534127e+01 1.0838726179795014e+01 -1 0 -1
804 268 2 4.2380000000000001e-01 -1.3178673782317917e+01 1.8016368008337579e+01 4.2493157796347836e+00 3 -1 0
391 131 4 -8.4760000000000002e-01 -1.1958227133816957e+01 -4.3806555242415479e+00 8.2586664197185371e+00 2 -2 0
392 131 2 4.2380000000000001e-01 -1.1728981469453862e+01 -3.9718071383470153e+00 9.1420178689194298e+00 2 -2 0
995 332 2 4.2380000000000001e-01 -8.7107324210061652e+00 1.9496754399271467e+01 5.6548807563725418e+00 0 0 2
399 133 2 4.2380000000000001e-01 -1.1508297793752634e+01 1.9073950331364330e+01 7.2348613801385735e+00 1 -1 0
397 133 4 -8.4760000000000002e-01 -1.1342458504217936e+01 1.8205596487726424e+01 6.7674442010882956e+00 1 -1 0
398 133 2 4.2380000000000001e-01 -1.0578479130858650e+01 1.8310368695327192e+01 6.1307509866093408e+00 1 -1 0
994 332 4 -8.4760000000000002e-01 -9.1580996086274702e+00 1.8653640108236537e+01 5.3564835700996909e+00 0 0 2
996 332 2 4.2380000000000001e-01 -8.8268800886399070e+00 1.8404659993149856e+01 4.4463614263862619e+00 0 0 2
1400 467 2 4.2380000000000001e-01 -9.4746390112252374e+00 1.4553416197554872e+01 6.6332186904756671e+00 1 0 1
604 202 4 -8.4760000000000002e-01 -1.0144128047857407e+01 1.5953574876065391e+01 7.4831103559222214e+00 1 1 1
605 202 2 4.2380000000000001e-01 -1.0643011667720039e+01 1.6659728494307927e+01 6.9806330664777647e+00 1 1 1
606 202 2 4.2380000000000001e-01 -9.7925282769589082e+00 1.6337500843169217e+01 8.3369248686058004e+00 1 1 1
504 168 2 4.2380000000000001e-01 -1.3615114145492591e+01 1.6036181931382323e+01 8.6060846632732044e+00 2 0 -1
503 168 2 4.2380000000000001e-01 -1.3509538581674084e+01 1.4490642811788407e+01 8.0895169719048781e+00 2 0 -1
424 142 4 -8.4760000000000002e-01 -9.2835405732221847e+00 1.6428465107567682e+01 9.9837408769184108e+00 1 -2 -1
1130 377 2 4.2380000000000001e-01 -1.3545080027885387e+01 2.0193955281764843e+01 5.6997380364627119e+00 1 0 0
1129 377 4 -8.4760000000000002e-01 -1.3273060288761984e+01 1.9332858568151607e+01 5.2701598176113738e+00 1 0 0
1131 377 2 4.2380000000000001e-01 -1.2805041114321154e+01 1.8758540939196003e+01 5.9418271970465870e+00 1 0 0
68 23 2 4.2380000000000001e-01 -9.8416642162584562e+00 1.4513647367630883e+01 9.3388188708744124e+00 2 0 -1
941 314 2 4.2380000000000001e-01 -1.9450048155947091e+00 1.6128708341074535e+01 5.0059902471716651e+00 1 -1 1
1341 447 2 4.2380000000000001e-01 -7.2347868564299302e+00 1.8855041697292037e+01 8.2136916174253614e+00 2 1 2
1184 395 2 4.2380000000000001e-01 -2.6555577290904466e+00 1.9147579096511691e+01 7.8040140628082213e+00 1 0 0
1183 395 4 -8.4760000000000002e-01 -2.8034568243196887e+00 1.9492020589926113e+01 8.7311093693195012e+00 1 0 0
318 106 2 4.2380000000000001e-01 -7.7154380386447565e+00 1.3832177709712999e+01 7.1212223651152105e+00 0 0 -1
993 331 2 4.2380000000000001e-01 -5.6434774733058273e+00 1.6432288661448318e+01 4.5425413131827970e+00 0 1 1
1340 447 2 4.2380000000000001e-01 -8.8012342501449297e+00 1.8602953945906144e+01 8.6001803675197959e+00 2 1 2
98 33 2 4.2380000000000001e-01 -1.9288172932999537e+00 1.9541207683758891e+01 5.5749830634359983e+00 0 0 -1
29 10 2 4.2380000000000001e-01 -5.1638718878189085e+00 1.8919477825568926e+01 3.7078000327031528e+00 -1 -2 0
317 106 2 4.2380000000000001e-01 -6.4654333929684640e+00 1.4853252912837755e+01 6.8730829780070692e+00 0 0 -1
992 331 2 4.2380000000000001e-01 -5.0203541046717604e+00 1.4995125893692334e+01 4.0810657497878555e+00 0 1 1
991 331 4 -8.4760000000000002e-01 -5.6055551791636393e+00 1.5454605978027343e+01 4.7492255248177715e+00 0 1 1
28 10 4 -8.4760000000000002e-01 -5.4251303617125206e+00 1.7954727853551731e+01 3.6758387318142933e+00 -1 -2 0
97 33 4 -8.4760000000000002e-01 -2.4475008917991037e+00 1.8984411498020030e+01 6.2238014557332200e+00 0 0 -1
99 33 2 4.2380000000000001e-01 -2.7191219066679277e+00 1.8127737731017710e+01 5.7852220923983229e+00 0 0 -1
451 151 4 -8.4760000000000002e-01 -5.0746225773592322e+00 1.7196496672340601e+01 8.5450924500600660e+00 2 1 1
452 151 2 4.2380000000000001e-01 -5.0259115151917459e+00 1.8066915102981746e+01 8.0551754107038249e+00 2 1 1
453 151 2 4.2380000000000001e-01 -6.0318163347724392e+00 1.6964799539642435e+01 8.7186329253154877e+00 2 1 1
523 175 4 -8.4760000000000002e-01 -3.3745318833495634e+00 1.5496603333277955e+01 7.4022318506188043e+00 2 0 -1
524 175 2 4.2380000000000001e-01 -4.0919583159902437e+00 1.5989456175936612e+01 7.8945886008525239e+00 2 0 -1
525 175 2 4.2380000000000001e-01 -3.3567460049959408e+00 1.5798433356141905e+01 6.4490256286732013e+00 2 0 -1
1105 369 4 -8.4760000000000002e-01 -1.7358451548823179e+00 1.5168170168035898e+01 9.3740626454028906e+00 0 -1 1
1106 369 2 4.2380000000000001e-01 -2.3736014458076049e+00 1.5266821989118300e+01 8.6101552225990527e+00 0 -1 1
1107 369 2 4.2380000000000001e-01 -2.2320506956033324e+00 1.5263742491322470e+01 1.0237002846088970e+01 0 -1 1
1295 432 2 4.2380000000000001e-01 -6.4867961717010214e+00 1.4651576195568774e+01 9.3985531307987547e+00 1 0 1
940 314 4 -8.4760000000000002e-01 -2.6935870940672544e+00 1.6778817726039023e+01 4.8755982524999890e+00 1 -1 1
72 24 2 4.2380000000000001e-01 -3.0026232032768085e+00 1.8717203630282988e+01 1.0325304711557527e+01 1 -1 1
