         255       83      6  -0.834     3.4013641363    -4.5234954237     5.3025901793 # SOLV-83-TIP3-OH2-OT
         256       83      2   0.417     4.1637772749    -4.3120073928     5.8868785226 # SOLV-83-TIP3-H1-HT
         257       83      2   0.417     3.1006028403    -5.3411521778     5.7590486849 # SOLV-83-TIP3-H2-HT
         258       84      6  -0.834     3.9662911339    -5.1899980133    -3.2529333320 # SOLV-84-TIP3-OH2-OT
         259       84      2   0.417     4.0389147661    -4.4230564038    -3.8426220348 # SOLV-84-TIP3-H1-HT
         260       84      2   0.417     4.3752538198    -4.8001301401    -2.4424180482 # SOLV-84-TIP3-H2-HT
         261       85      6  -0.834     1.6228431733     7.5592392404    -4.8267096457 # SOLV-85-TIP3-OH2-OT
         262       85      2   0.417     1.8324386870     8.1983857916    -4.1324026324 # SOLV-85-TIP3-H1-HT
         263       85      2   0.417     1.9546402057     7.9950979532    -5.6284739003 # SOLV-85-TIP3-H2-HT
         264       86      6  -0.834     0.4836127824    -2.9135591050    -2.7928266233 # SOLV-86-TIP3-OH2-OT
         265       86      2   0.417     1.2426858737    -2.2919521859    -2.7967341694 # SOLV-86-TIP3-H1-HT
         266       86      2   0.417     0.4773308878    -3.2431823699    -1.8654467685 # SOLV-86-TIP3-H2-HT
         267       87      6  -0.834     1.8723544548    -2.4669205905     6.1367318309 # SOLV-87-TIP3-OH2-OT
         268       87      2   0.417     1.3749246530    -2.9891710764     6.7817339574 # SOLV-87-TIP3-H1-HT
         269       87      2   0.417     2.4766637737    -3.1470580573     5.7747822083 # SOLV-87-TIP3-H2-HT
         270       88      6  -0.834     1.8520118617    -6.5803130970    -2.1838370217 # SOLV-88-TIP3-OH2-OT
         271       88      2   0.417     1.8336178449    -6.1120060629    -1.3165440745 # SOLV-88-TIP3-H1-HT
         272       88      2   0.417     2.7009904142    -6.2289328583    -2.5460377234 # SOLV-88-TIP3-H2-HT
         273       89      6  -0.834    -1.9592115008    -4.9220535429    -5.4351324010 # SOLV-89-TIP3-OH2-OT
         274       89      2   0.417    -2.2534034325    -4.1736412124    -4.8692989025 # SOLV-89-TIP3-H1-HT
         275       89      2   0.417    -1.2002526198    -5.2479860561    -4.9035849232 # SOLV-89-TIP3-H2-HT
         276       90      6  -0.834     5.8460355551    -0.0534972950     1.5915899814 # SOLV-90-TIP3-OH2-OT
         277       90      2   0.417     5.1991217128    -0.5891491489     1.0921698817 # SOLV-90-TIP3-H1-HT
         278       90      2   0.417     6.4303092118    -0.7493732165     1.9374816491 # SOLV-90-TIP3-H2-HT
         279       91      6  -0.834    -3.8237535793     5.0252876087    -6.1775316037 # SOLV-91-TIP3-OH2-OT
         280       91      2   0.417    -3.1021317847     5.4439806854    -5.6669004760 # SOLV-91-TIP3-H1-HT
         281       91      2   0.417    -3.3249871578     4.3202386138    -6.6282069665 # SOLV-91-TIP3-H2-HT
         282       92      6  -0.834    -5.8098220887    -1.9562548727    -6.9926921930 # SOLV-92-TIP3-OH2-OT
         283       92      2   0.417    -5.9453091822    -1.0433725789    -6.6589424497 # SOLV-92-TIP3-H1-HT
         284       92      2   0.417    -5.7923001354    -1.8093831242    -7.9409619034 # SOLV-92-TIP3-H2-HT
         285       93      6  -0.834    -4.8543514767    -6.9506583470     1.3660345338 # SOLV-93-TIP3-OH2-OT
         286       93      2   0.417    -5.0361229778    -7.0967942660     0.4111964340 # SOLV-93-TIP3-H1-HT
         287       93      2   0.417    -5.1377009090    -7.8266553197     1.7236423869 # SOLV-93-TIP3-H2-HT
         288       94      6  -0.834    -6.2161047283     6.6467030576    -2.8816974573 # SOLV-94-TIP3-OH2-OT
         289       94      2   0.417    -7.1604335812     6.7668472597    -2.7326507123 # SOLV-94-TIP3-H1-HT
         290       94      2   0.417    -6.0661402429     7.2556234338    -3.6439961376 # SOLV-94-TIP3-H2-HT
         291       95      6  -0.834     2.8469407724     7.2791840361    -7.4601961099 # SOLV-95-TIP3-OH2-OT
         292       95      2   0.417     1.9659899192     6.8727328990    -7.3615907818 # SOLV-95-TIP3-H1-HT
         293       95      2   0.417     3.3824143433     6.5217108689    -7.1577764082 # SOLV-95-TIP3-H2-HT
         294       96      6  -0.834     6.7511862835     7.3853890091    -7.8376305008 # SOLV-96-TIP3-OH2-OT
         295       96      2   0.417     6.5660972320     6.6305993427    -7.2266495135 # SOLV-96-TIP3-H1-HT
         296       96      2   0.417     7.6345008335     7.6244479163    -7.5476064932 # SOLV-96-TIP3-H2-HT
         297       97      6  -0.834    -2.5841830611     2.9427037389    -7.6714857398 # SOLV-97-TIP3-OH2-OT
         298       97      2   0.417    -2.0515123735     2.6117998490    -6.9103965900 # SOLV-97-TIP3-H1-HT
         299       97      2   0.417    -1.9640519069     3.5441567060    -8.1254370184 # SOLV-97-TIP3-H2-HT
         300       98      6  -0.834     3.6728247181     4.6993273581    -7.2248522251 # SOLV-98-TIP3-OH2-OT
         301       98      2   0.417     3.2302375631     4.5459409540    -6.3580127467 # SOLV-98-TIP3-H1-HT
         302       98      2   0.417     3.2535269276     4.0053267660    -7.7856070414 # SOLV-98-TIP3-H2-HT
         303       99      6  -0.834     5.6559338934     3.1891242676     6.7621071105 # SOLV-99-TIP3-OH2-OT
         304       99      2   0.417     6.1008926577     2.9030389887     5.9435157386 # SOLV-99-TIP3-H1-HT
         305       99      2   0.417     5.6526239480     4.1520635649     6.6253940654 # SOLV-99-TIP3-H2-HT
         306      100      6  -0.834    -1.2700818106     1.9010712566    -5.5786208230 # SOLV-100-TIP3-OH2-OT
         307      100      2   0.417    -1.7835006724     1.4054045087    -4.8911607915 # SOLV-100-TIP3-H1-HT
         308      100      2   0.417    -0.8400879090     1.1527514905    -6.0577872194 # SOLV-100-TIP3-H2-HT
         309      101      6  -0.834    -2.6178973409    -0.6947305088     6.3524451457 # SOLV-101-TIP3-OH2-OT
         310      101      2   0.417    -3.0937000782     0.1492700729     6.5195665197 # SOLV-101-TIP3-H1-HT
         311      101      2   0.417    -1.7018838070    -0.3932897101     6.4494624236 # SOLV-101-TIP3-H2-HT
         312      102      6  -0.834     0.0022474817     0.0366774005    -7.1497852621 # SOLV-102-TIP3-OH2-OT
         313      102      2   0.417    -0.0058658056     0.1790858051    -8.1203394899 # SOLV-102-TIP3-H1-HT
         314      102      2   0.417     0.9341036624    -0.2639085838    -7.0288278405 # SOLV-102-TIP3-H2-HT
         315      103      6  -0.834    -1.3465992252    -4.8059791798     6.1085952268 # SOLV-103-TIP3-OH2-OT
         316      103      2   0.417    -0.9339954570    -4.2184786337     5.4210416691 # SOLV-103-TIP3-H1-HT
         317      103      2   0.417    -2.1995593101    -4.9458748064     5.6577904807 # SOLV-103-TIP3-H2-HT
         318      104      6  -0.834     0.0166174388     0.6697358433     6.2362464555 # SOLV-104-TIP3-OH2-OT
         319      104      2   0.417     0.9360415432     0.5067377714     5.9698324419 # SOLV-104-TIP3-H1-HT
         320      104      2   0.417    -0.2601952560     1.4068978347     5.6478615403 # SOLV-104-TIP3-H2-HT
         321      105      6  -0.834    -0.1536969092    -7.1927761173     6.6548018473 # SOLV-105-TIP3-OH2-OT
         322      105      2   0.417    -0.5881522091    -6.3116092712     6.6044544027 # SOLV-105-TIP3-H1-HT
         323      105      2   0.417    -0.9176503061    -7.7927525534     6.5362511333 # SOLV-105-TIP3-H2-HT
         324      106      6  -0.834    -6.4978969072     4.9737242875    -6.5358794789 # SOLV-106-TIP3-OH2-OT
         325      106      2   0.417    -5.5177601867     5.0340431865    -6.6083893847 # SOLV-106-TIP3-H1-HT
         326      106      2   0.417    -6.8093847416     4.9012477618    -7.4510161977 # SOLV-106-TIP3-H2-HT
         327      107      6  -0.834     7.4083660391    -0.4541127508    -0.8464172166 # SOLV-107-TIP3-OH2-OT
         328      107      2   0.417     7.3676898333    -1.3595329028    -0.5109230570 # SOLV-107-TIP3-H1-HT
         329      107      2   0.417     6.7653907053     0.0248423380    -0.2934308929 # SOLV-107-TIP3-H2-HT
         330      108      6  -0.834    -7.4102635481     1.0769640285     2.7042528350 # SOLV-108-TIP3-OH2-OT
         331      108      2   0.417    -7.2301186322     1.3226281849     1.7768740202 # SOLV-108-TIP3-H1-HT
         332      108      2   0.417    -6.5037868878     1.0913040474     3.0803652749 # SOLV-108-TIP3-H2-HT
         333      109      6  -0.834     7.0787320364    -2.8569364372    -3.3546662143 # SOLV-109-TIP3-OH2-OT
         334      109      2   0.417     7.6444226484    -2.8723964956    -2.5624563961 # SOLV-109-TIP3-H1-HT
         335      109      2   0.417     7.7231819095    -3.2727178167    -3.9643645358 # SOLV-109-TIP3-H2-HT
         336      110      6  -0.834    -6.4267708772    -4.6541520001     1.4424441620 # SOLV-110-TIP3-OH2-OT
         337      110      2   0.417    -5.8331862859    -5.4295621251     1.5376272774 # SOLV-110-TIP3-H1-HT
         338      110      2   0.417    -5.9642804623    -4.0229039383     2.0156985735 # SOLV-110-TIP3-H2-HT
         339      111      6  -0.834    -8.0327794505    -1.8964433189     2.4341345490 # SOLV-111-TIP3-OH2-OT
         340      111      2   0.417    -7.2854591799    -1.9159169274     1.7941479378 # SOLV-111-TIP3-H1-HT
         341      111      2   0.417    -7.7900383025    -1.0845847790     2.9203323470 # SOLV-111-TIP3-H2-HT
         342      112      6  -0.834    -7.1025454286    -5.8872215418    -2.8820862042 # SOLV-112-TIP3-OH2-OT
         343      112      2   0.417    -8.0047733760    -6.2701265865    -3.0086905127 # SOLV-112-TIP3-H1-HT
         344      112      2   0.417    -7.0730497524    -5.2098276393    -3.5850702754 # SOLV-112-TIP3-H2-HT
         345      113      6  -0.834    -7.4226942763    -6.8173469128     5.8474170059 # SOLV-113-TIP3-OH2-OT
         346      113      2   0.417    -8.2143099264    -7.3350098020     6.0878938342 # SOLV-113-TIP3-H1-HT
         347      113      2   0.417    -7.7475825408    -6.2894501271     5.0891389452 # SOLV-113-TIP3-H2-HT
         348      114      6  -0.834    -2.3035870310     7.3624434400     5.6185205431 # SOLV-114-TIP3-OH2-OT
         349      114      2   0.417    -3.2836906416     7.3141697272     5.6381898222 # SOLV-114-TIP3-H1-HT
         350      114      2   0.417    -2.2121874473     7.8221679537     4.7574495546 # SOLV-114-TIP3-H2-HT
         351      115      6  -0.834     1.7216705690    -6.0827607072     0.5527176025 # SOLV-115-TIP3-OH2-OT
         352      115      2   0.417     0.9934019786    -6.4867551211     1.0710275796 # SOLV-115-TIP3-H1-HT
         353      115      2   0.417     2.4961138803    -6.4427607222     1.0192568504 # SOLV-115-TIP3-H2-HT
         354      116      6  -0.834     7.5219580250    -7.3260232023     1.5688690018 # SOLV-116-TIP3-OH2-OT
         355      116      2   0.417     8.4472544402    -7.0612574173     1.6413174580 # SOLV-116-TIP3-H1-HT
         356      116      2   0.417     7.0756828104    -6.5689987807     1.1521197161 # SOLV-116-TIP3-H2-HT
         357      117      6  -0.834    -5.2876423470    -7.1953729583    -1.4091290963 # SOLV-117-TIP3-OH2-OT
         358      117      2   0.417    -5.9395271902    -6.6441289087    -1.8965155743 # SOLV-117-TIP3-H1-HT
         359      117      2   0.417    -5.4939134254    -8.0641451226    -1.7976735823 # SOLV-117-TIP3-H2-HT
         360      118      6  -0.834    -6.0821929720    -7.6254982327    -4.9397107590 # SOLV-118-TIP3-OH2-OT
         361      118      2   0.417    -5.3679803639    -7.1840685403    -5.4534164715 # SOLV-118-TIP3-H1-HT
         362      118      2   0.417    -6.7635926100    -6.9582868982    -5.0201843045 # SOLV-118-TIP3-H2-HT
         363      119      6  -0.834    -0.7359471916    -7.4136962767    -1.2149203712 # SOLV-119-TIP3-OH2-OT
         364      119      2   0.417     0.1174456648    -7.1466506340    -1.5787335149 # SOLV-119-TIP3-H1-HT
         365      119      2   0.417    -0.4971680706    -7.4554320181    -0.2674438558 # SOLV-119-TIP3-H2-HT
         366      120      6  -0.834     4.2439212293    -7.3630014894     1.7375657284 # SOLV-120-TIP3-OH2-OT
         367      120      2   0.417     4.6510924090    -7.4983081226     0.8595109579 # SOLV-120-TIP3-H1-HT
         368      120      2   0.417     4.5094675058    -8.1800008728     2.1993236446 # SOLV-120-TIP3-H2-HT
         369      121      6  -0.834     6.3823559300    -6.8357623608    -3.1483346189 # SOLV-121-TIP3-OH2-OT
         370      121      2   0.417     5.5339110825    -6.3614597490    -3.2742852236 # SOLV-121-TIP3-H1-HT
         371      121      2   0.417     6.2736067110    -7.5398893962    -3.7997062634 # SOLV-121-TIP3-H2-HT
         372      122      6  -0.834    -4.1956403670    -6.1498248709    -6.2021803970 # SOLV-122-TIP3-OH2-OT
         373      122      2   0.417    -3.8927130984    -6.6735845485    -6.9473845121 # SOLV-122-TIP3-H1-HT
         374      122      2   0.417    -3.3540608092    -5.7209464842    -5.9184984050 # SOLV-122-TIP3-H2-HT
         375      123      6  -0.834     0.3035135702    -5.2307841634    -4.0724117146 # SOLV-123-TIP3-OH2-OT
         376      123      2   0.417     0.8026281909    -5.7132320752    -3.3851617039 # SOLV-123-TIP3-H1-HT
         377      123      2   0.417     0.3511433430    -4.3067539800    -3.7330067943 # SOLV-123-TIP3-H2-HT

Bond Coeffs

           1  430.000   1.3600 # CG2O6 NG2S2
           2  650.000   1.2300 # CG2O6 OG2D1
           3  450.000   0.9572 # HT OT
           4  480.000   1.0000 # NG2S2 HGP1

Bonds

           1      4         1         2 # HAA1-1-UREA-N1-NG2S2 HAA1-1-UREA-H11-HGP1
           2      4         1         3 # HAA1-1-UREA-N1-NG2S2 HAA1-1-UREA-H12-HGP1
           3      1         1         4 # HAA1-1-UREA-N1-NG2S2 HAA1-1-UREA-C2-CG2O6
           4      2         4         5 # HAA1-1-UREA-C2-CG2O6 HAA1-1-UREA-O2-OG2D1
           5      1         4         6 # HAA1-1-UREA-C2-CG2O6 HAA1-1-UREA-N3-NG2S2
           6      4         6         7 # HAA1-1-UREA-N3-NG2S2 HAA1-1-UREA-H31-HGP1
           7      4         6         8 # HAA1-1-UREA-N3-NG2S2 HAA1-1-UREA-H32-HGP1
           8      3         9        10 # SOLV-1-TIP3-OH2-OT SOLV-1-TIP3-H1-HT
           9      3         9        11 # SOLV-1-TIP3-OH2-OT SOLV-1-TIP3-H2-HT
          10      3        12        13 # SOLV-2-TIP3-OH2-OT SOLV-2-TIP3-H1-HT
          11      3        12        14 # SOLV-2-TIP3-OH2-OT SOLV-2-TIP3-H2-HT
          12      3        15        16 # SOLV-3-TIP3-OH2-OT SOLV-3-TIP3-H1-HT
          13      3        15        17 # SOLV-3-TIP3-OH2-OT SOLV-3-TIP3-H2-HT
          14      3        18        19 # SOLV-4-TIP3-OH2-OT SOLV-4-TIP3-H1-HT
          15      3        18        20 # SOLV-4-TIP3-OH2-OT SOLV-4-TIP3-H2-HT
          16      3        21        22 # SOLV-5-TIP3-OH2-OT SOLV-5-TIP3-H1-HT
          17      3        21        23 # SOLV-5-TIP3-OH2-OT SOLV-5-TIP3-H2-HT
          18      3        24        25 # SOLV-6-TIP3-OH2-OT SOLV-6-TIP3-H1-HT
          19      3        24        26 # SOLV-6-TIP3-OH2-OT SOLV-6-TIP3-H2-HT
          20      3        27        28 # SOLV-7-TIP3-OH2-OT SOLV-7-TIP3-H1-HT
          21      3        27        29 # SOLV-7-TIP3-OH2-OT SOLV-7-TIP3-H2-HT
          22      3        30        31 # SOLV-8-TIP3-OH2-OT SOLV-8-TIP3-H1-HT
          23      3        30        32 # SOLV-8-TIP3-OH2-OT SOLV-8-TIP3-H2-HT
          24      3        33        34 # SOLV-9-TIP3-OH2-OT SOLV-9-TIP3-H1-HT
          25      3        33        35 # SOLV-9-TIP3-OH2-OT SOLV-9-TIP3-H2-HT
          26      3        36        37 # SOLV-10-TIP3-OH2-OT SOLV-10-TIP3-H1-HT
          27      3        36        38 # SOLV-10-TIP3-OH2-OT SOLV-10-TIP3-H2-HT
          28      3        39        40 # SOLV-11-TIP3-OH2-OT SOLV-11-TIP3-H1-HT
          29      3        39        41 # SOLV-11-TIP3-OH2-OT SOLV-11-TIP3-H2-HT
          30      3        42        43 # SOLV-12-TIP3-OH2-OT SOLV-12-TIP3-H1-HT
          31      3        42        44 # SOLV-12-TIP3-OH2-OT SOLV-12-TIP3-H2-HT
          32      3        45        46 # SOLV-13-TIP3-OH2-OT SOLV-13-TIP3-H1-HT
          33      3        45        47 # SOLV-13-TIP3-OH2-OT SOLV-13-TIP3-H2-HT
          34      3        48        49 # SOLV-14-TIP3-OH2-OT SOLV-14-TIP3-H1-HT
          35      3        48        50 # SOLV-14-TIP3-OH2-OT SOLV-14-TIP3-H2-HT
          36      3        51        52 # SOLV-15-TIP3-OH2-OT SOLV-15-TIP3-H1-HT
          37      3        51        53 # SOLV-15-TIP3-OH2-OT SOLV-15-TIP3-H2-HT
          38      3        54        55 # SOLV-16-TIP3-OH2-OT SOLV-16-TIP3-H1-HT
          39      3        54        56 # SOLV-16-TIP3-OH2-OT SOLV-16-TIP3-H2-HT
          40      3        57        58 # SOLV-17-TIP3-OH2-OT SOLV-17-TIP3-H1-HT
          41      3        57        59 # SOLV-17-TIP3-OH2-OT SOLV-17-TIP3-H2-HT
          42      3        60        61 # SOLV-18-TIP3-OH2-OT SOLV-18-TIP3-H1-HT
          43      3        60        62 # SOLV-18-TIP3-OH2-OT SOLV-18-TIP3-H2-HT
          44      3        63        64 # SOLV-19-TIP3-OH2-OT SOLV-19-TIP3-H1-HT
          45      3        63        65 # SOLV-19-TIP3-OH2-OT SOLV-19-TIP3-H2-HT
          46      3        66        67 # SOLV-20-TIP3-OH2-OT SOLV-20-TIP3-H1-HT
          47      3        66        68 # SOLV-20-TIP3-OH2-OT SOLV-20-TIP3-H2-HT
          48      3        69        70 # SOLV-21-TIP3-OH2-OT SOLV-21-TIP3-H1-HT
          49      3        69        71 # SOLV-21-TIP3-OH2-OT SOLV-21-TIP3-H2-HT
          50      3        72        73 # SOLV-22-TIP3-OH2-OT SOLV-22-TIP3-H1-HT
          51      3        72        74 # SOLV-22-TIP3-OH2-OT SOLV-22-TIP3-H2-HT
          52      3        75        76 # SOLV-23-TIP3-OH2-OT SOLV-23-TIP3-H1-HT
          53      3        75        77 # SOLV-23-TIP3-OH2-OT SOLV-23-TIP3-H2-HT
          54      3        78        79 # SOLV-24-TIP3-OH2-OT SOLV-24-TIP3-H1-HT
          55      3        78        80 # SOLV-24-TIP3-OH2-OT SOLV-24-TIP3-H2-HT
          56      3        81        82 # SOLV-25-TIP3-OH2-OT SOLV-25-TIP3-H1-HT
          57      3        81        83 # SOLV-25-TIP3-OH2-OT SOLV-25-TIP3-H2-HT
          58      3        84        85 # SOLV-26-TIP3-OH2-OT SOLV-26-TIP3-H1-HT
          59      3        84        86 # SOLV-26-TIP3-OH2-OT SOLV-26-TIP3-H2-HT
          60      3        87        88 # SOLV-27-TIP3-OH2-OT SOLV-27-TIP3-H1-HT
          61      3        87        89 # SOLV-27-TIP3-OH2-OT SOLV-27-TIP3-H2-HT
          62      3        90        91 # SOLV-28-TIP3-OH2-OT SOLV-28-TIP3-H1-HT
          63      3        90        92 # SOLV-28-TIP3-OH2-OT SOLV-28-TIP3-H2-HT
          64      3        93        94 # SOLV-29-TIP3-OH2-OT SOLV-29-TIP3-H1-HT
          65      3        93        95 # SOLV-29-TIP3-OH2-OT SOLV-29-TIP3-H2-HT
          66      3        96        97 # SOLV-30-TIP3-OH2-OT SOLV-30-TIP3-H1-HT
          67      3        96        98 # SOLV-30-TIP3-OH2-OT SOLV-30-TIP3-H2-HT
          68      3        99       100 # SOLV-31-TIP3-OH2-OT SOLV-31-TIP3-H1-HT
          69      3        99       101 # SOLV-31-TIP3-OH2-OT SOLV-31-TIP3-H2-HT
          70      3       102       103 # SOLV-32-TIP3-OH2-OT SOLV-32-TIP3-H1-HT
          71      3       102       104 # SOLV-32-TIP3-OH2-OT SOLV-32-TIP3-H2-HT
          72      3       105       106 # SOLV-33-TIP3-OH2-OT SOLV-33-TIP3-H1-HT
          73      3       105       107 # SOLV-33-TIP3-OH2-OT SOLV-33-TIP3-H2-HT
          74      3       108       109 # SOLV-34-TIP3-OH2-OT SOLV-34-TIP3-H1-HT
          75      3       108       110 # SOLV-34-TIP3-OH2-OT SOLV-34-TIP3-H2-HT
          76      3       111       112 # SOLV-35-TIP3-OH2-OT SOLV-35-TIP3-H1-HT
          77      3       111       113 # SOLV-35-TIP3-OH2-OT SOLV-35-TIP3-H2-HT
          78      3       114       115 # SOLV-36-TIP3-OH2-OT SOLV-36-TIP3-H1-HT
          79      3       114       116 # SOLV-36-TIP3-OH2-OT SOLV-36-TIP3-H2-HT
          80      3       117       118 # SOLV-37-TIP3-OH2-OT SOLV-37-TIP3-H1-HT
          81      3       117       119 # SOLV-37-TIP3-OH2-OT SOLV-37-TIP3-H2-HT
          82      3       120       121 # SOLV-38-TIP3-OH2-OT SOLV-38-TIP3-H1-HT
          83      3       120       122 # SOLV-38-TIP3-OH2-OT SOLV-38-TIP3-H2-HT
          84      3       123       124 # SOLV-39-TIP3-OH2-OT SOLV-39-TIP3-H1-HT
          85      3       123       125 # SOLV-39-TIP3-OH2-OT SOLV-39-TIP3-H2-HT
          86      3       126       127 # SOLV-40-TIP3-OH2-OT SOLV-40-TIP3-H1-HT
          87      3       126       128 # SOLV-40-TIP3-OH2-OT SOLV-40-TIP3-H2-HT
          88      3       129       130 # SOLV-41-TIP3-OH2-OT SOLV-41-TIP3-H1-HT
          89      3       129       131 # SOLV-41-TIP3-OH2-OT SOLV-41-TIP3-H2-HT
          90      3       132       133 # SOLV-42-TIP3-OH2-OT SOLV-42-TIP3-H1-HT
          91      3       132       134 # SOLV-42-TIP3-OH2-OT SOLV-42-TIP3-H2-HT
          92      3       135       136 # SOLV-43-TIP3-OH2-OT SOLV-43-TIP3-H1-HT
          93      3       135       137 # SOLV-43-TIP3-OH2-OT SOLV-43-TIP3-H2-HT
          94      3       138       139 # SOLV-44-TIP3-OH2-OT SOLV-44-TIP3-H1-HT
          95      3       138       140 # SOLV-44-TIP3-OH2-OT SOLV-44-TIP3-H2-HT
          96      3       141       142 # SOLV-45-TIP3-OH2-OT SOLV-45-TIP3-H1-HT
          97      3       141       143 # SOLV-45-TIP3-OH2-OT SOLV-45-TIP3-H2-HT
          98      3       144       145 # SOLV-46-TIP3-OH2-OT SOLV-46-TIP3-H1-HT
          99      3       144       146 # SOLV-46-TIP3-OH2-OT SOLV-46-TIP3-H2-HT
         100      3       147       148 # SOLV-47-TIP3-OH2-OT SOLV-47-TIP3-H1-HT
         101      3       147       149 # SOLV-47-TIP3-OH2-OT SOLV-47-TIP3-H2-HT
         102      3       150       151 # SOLV-48-TIP3-OH2-OT SOLV-48-TIP3-H1-HT
         103      3       150       152 # SOLV-48-TIP3-OH2-OT SOLV-48-TIP3-H2-HT
         104      3       153       154 # SOLV-49-TIP3-OH2-OT SOLV-49-TIP3-H1-HT
         105      3       153       155 # SOLV-49-TIP3-OH2-OT SOLV-49-TIP3-H2-HT
         106      3       156       157 # SOLV-50-TIP3-OH2-OT SOLV-50-TIP3-H1-HT
         107      3       156       158 # SOLV-50-TIP3-OH2-OT SOLV-50-TIP3-H2-HT
         108      3       159       160 # SOLV-51-TIP3-OH2-OT SOLV-51-TIP3-H1-HT
         109      3       159       161 # SOLV-51-TIP3-OH2-OT SOLV-51-TIP3-H2-HT
         110      3       162       163 # SOLV-52-TIP3-OH2-OT SOLV-52-TIP3-H1-HT
         111      3       162       164 # SOLV-52-TIP3-OH2-OT SOLV-52-TIP3-H2-HT
         112      3       165       166 # SOLV-53-TIP3-OH2-OT SOLV-53-TIP3-H1-HT
         113      3       165       167 # SOLV-53-TIP3-OH2-OT SOLV-53-TIP3-H2-HT
         114      3       168       169 # SOLV-54-TIP3-OH2-OT SOLV-54-TIP3-H1-HT
         115      3       168       170 # SOLV-54-TIP3-OH2-OT SOLV-54-TIP3-H2-HT
         116      3       171       172 # SOLV-55-TIP3-OH2-OT SOLV-55-TIP3-H1-HT
         117      3       171       173 # SOLV-55-TIP3-OH2-OT SOLV-55-TIP3-H2-HT
         118      3       174       175 # SOLV-56-TIP3-OH2-OT SOLV-56-TIP3-H1-HT
         119      3       174       176 # SOLV-56-TIP3-OH2-OT SOLV-56-TIP3-H2-HT
         120      3       177       178 # SOLV-57-TIP3-OH2-OT SOLV-57-TIP3-H1-HT
         121      3       177       179 # SOLV-57-TIP3-OH2-OT SOLV-57-TIP3-H2-HT
         122      3       180       181 # SOLV-58-TIP3-OH2-OT SOLV-58-TIP3-H1-HT
         123      3       180       182 # SOLV-58-TIP3-OH2-OT SOLV-58-TIP3-H2-HT
         124      3       183       184 # SOLV-59-TIP3-OH2-OT SOLV-59-TIP3-H1-HT
         125      3       183       185 # SOLV-59-TIP3-OH2-OT SOLV-59-TIP3-H2-HT
         126      3       186       187 # SOLV-60-TIP3-OH2-OT SOLV-60-TIP3-H1-HT
         127      3       186       188 # SOLV-60-TIP3-OH2-OT SOLV-60-TIP3-H2-HT
         128      3       189       190 # SOLV-61-TIP3-OH2-OT SOLV-61-TIP3-H1-HT
         129      3       189       191 # SOLV-61-TIP3-OH2-OT SOLV-61-TIP3-H2-HT
         130      3       192       193 # SOLV-62-TIP3-OH2-OT SOLV-62-TIP3-H1-HT
         131      3       192       194 # SOLV-62-TIP3-OH2-OT SOLV-62-TIP3-H2-HT
         132      3       195       196 # SOLV-63-TIP3-OH2-OT SOLV-63-TIP3-H1-HT
         133      3       195       197 # SOLV-63-TIP3-OH2-OT SOLV-63-TIP3-H2-HT
         134      3       198       199 # SOLV-64-TIP3-OH2-OT SOLV-64-TIP3-H1-HT
         135      3       198       200 # SOLV-64-TIP3-OH2-OT SOLV-64-TIP3-H2-HT
         136      3       201       202 # SOLV-65-TIP3-OH2-OT SOLV-65-TIP3-H1-HT
         137      3       201       203 # SOLV-65-TIP3-OH2-OT SOLV-65-TIP3-H2-HT
         138      3       204       205 # SOLV-66-TIP3-OH2-OT SOLV-66-TIP3-H1-HT
         139      3       204       206 # SOLV-66-TIP3-OH2-OT SOLV-66-TIP3-H2-HT
         140      3       207       208 # SOLV-67-TIP3-OH2-OT SOLV-67-TIP3-H1-HT
         141      3       207       209 # SOLV-67-TIP3-OH2-OT SOLV-67-TIP3-H2-HT
         142      3       210       211 # SOLV-68-TIP3-OH2-OT SOLV-68-TIP3-H1-HT
         143      3       210       212 # SOLV-68-TIP3-OH2-OT SOLV-68-TIP3-H2-HT
         144      3       213       214 # SOLV-69-TIP3-OH2-OT SOLV-69-TIP3-H1-HT
         145      3       213       215 # SOLV-69-TIP3-OH2-OT SOLV-69-TIP3-H2-HT
         146      3       216       217 # SOLV-70-TIP3-OH2-OT SOLV-70-TIP3-H1-HT
         147      3       216       218 # SOLV-70-TIP3-OH2-OT SOLV-70-TIP3-H2-HT
         148      3       219       220 # SOLV-71-TIP3-OH2-OT SOLV-71-TIP3-H1-HT
         149      3       219       221 # SOLV-71-TIP3-OH2-OT SOLV-71-TIP3-H2-HT
         150      3       222       223 # SOLV-72-TIP3-OH2-OT SOLV-72-TIP3-H1-HT
         151      3       222       224 # SOLV-72-TIP3-OH2-OT SOLV-72-TIP3-H2-HT
         152      3       225       226 # SOLV-73-TIP3-OH2-OT SOLV-73-TIP3-H1-HT
         153      3       225       227 # SOLV-73-TIP3-OH2-OT SOLV-73-TIP3-H2-HT
         154      3       228       229 # SOLV-74-TIP3-OH2-OT SOLV-74-TIP3-H1-HT
         155      3       228       230 # SOLV-74-TIP3-OH2-OT SOLV-74-TIP3-H2-HT
         156      3       231       232 # SOLV-75-TIP3-OH2-OT SOLV-75-TIP3-H1-HT
         157      3       231       233 # SOLV-75-TIP3-OH2-OT SOLV-75-TIP3-H2-HT
         158      3       234       235 # SOLV-76-TIP3-OH2-OT SOLV-76-TIP3-H1-HT
