CHARMM-GUI lammps input

                80  atoms
                80  bonds
                124  angles
                168  dihedrals
                 0  impropers

                 9  atom types
                10  bond types
                13  angle types
                17  dihedral types
                 0  improper types

0.0 7.089500 xlo xhi
0.0 9.211200 ylo yhi
0.0 11.486820 zlo zhi
5.64023329815305e-16 -1.5918846185253195 8.075617736840568e-16 xy xz yz

Masses

       1         1.008  # H
       2         1.008  # HA3
       3         1.008  # HP
       4        12.011  # C
       5        12.011  # CA
       6        12.011  # CT3
       7        14.007  # NH1
       8        15.999  # O
       9        15.999  # OH1

Pair Coeffs

       1 0.04600000000000 0.40001352444501 0.04600000000000 0.40001352444501 # H
       2 0.02400000000000 2.38760856461611 0.02400000000000 2.38760856461611 # HA3
       3 0.03000000000000 2.42003727795642 0.03000000000000 2.42003727795642 # HP
       4 0.11000000000000 3.56359487256136 0.11000000000000 3.56359487256136 # C
       5 0.07000000000000 3.55005321204562 0.07000000000000 3.55005321204562 # CA
       6 0.07800000000000 3.63486677001258 0.01000000000000 3.38541512893329 # CT3
       7 0.20000000000000 3.29632525711926 0.20000000000000 2.76178602623505 # NH1
       8 0.12000000000000 3.02905564167715 0.12000000000000 2.49451641079295 # O
       9 0.15210000000000 3.15378146221680 0.15210000000000 3.15378146221680 # OH1

Atoms

1	1	6	-0.27	1.574883	5.537957	9.462842	#	PACP-1-PACP-C14-CT3
100	11	61	65	66	#	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C	PACP-1-PACP-O29-O
101	9	61	65	67	#	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1
102	12	66	65	67	#	PACP-1-PACP-O29-O	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1
103	3	65	67	68	#	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1	PACP-1-PACP-H211-H
104	2	65	67	69	#	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA
105	4	68	67	69	#	PACP-1-PACP-H211-H	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA
106	10	67	69	70	#	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA	PACP-1-PACP-C23-CA
107	10	67	69	76	#	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA
108	1	70	69	76	#	PACP-1-PACP-C23-CA	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA
109	8	69	70	71	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C23-CA	PACP-1-PACP-H231-HP
110	1	69	70	72	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA
111	8	71	70	72	#	PACP-1-PACP-H231-HP	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA
112	8	70	72	73	#	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA	PACP-1-PACP-H241-HP
113	1	70	72	78	#	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA
114	8	73	72	78	#	PACP-1-PACP-H241-HP	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA
115	8	75	74	76	#	PACP-1-PACP-H261-HP	PACP-1-PACP-C26-CA	PACP-1-PACP-C27-CA
116	8	75	74	78	#	PACP-1-PACP-H261-HP	PACP-1-PACP-C26-CA	PACP-1-PACP-C25-CA
117	1	76	74	78	#	PACP-1-PACP-C27-CA	PACP-1-PACP-C26-CA	PACP-1-PACP-C25-CA
118	1	69	76	74	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA	PACP-1-PACP-C26-CA
119	8	69	76	77	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA	PACP-1-PACP-H271-HP
120	8	74	76	77	#	PACP-1-PACP-C26-CA	PACP-1-PACP-C27-CA	PACP-1-PACP-H271-HP
121	1	72	78	74	#	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA	PACP-1-PACP-C26-CA
122	13	72	78	79	#	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA	PACP-1-PACP-O28-OH1
123	13	74	78	79	#	PACP-1-PACP-C26-CA	PACP-1-PACP-C25-CA	PACP-1-PACP-O28-OH1
124	5	78	79	80	#	PACP-1-PACP-C25-CA	PACP-1-PACP-O28-OH1	PACP-1-PACP-H281-H


Dihedral Coeffs

           1       1.2000        2          180 1.00 # C NH1 CA CA
           2       1.0000        3          180 0.00 # C NH1 CA CA
           3       3.1000        2          180 0.50 # CA CA CA CA
           4       3.1000        2          180 1.00 # CA CA CA NH1
           5       2.5000        2          180 1.00 # CA NH1 C CT3
           6       2.5000        2          180 1.00 # H NH1 C CT3
           7       0.5000        2          180 1.00 # H NH1 CA CA
           8       0.9900        2          180 1.00 # H OH1 CA CA
           9       4.2000        2          180 1.00 # HP CA CA CA
          10       2.4000        2          180 1.00 # HP CA CA HP
          11       4.2000        2          180 1.00 # HP CA CA NH1
          12       0.0000        3            0 1.00 # NH1 C CT3 HA3
          13       0.0000        3          180 1.00 # O C CT3 HA3
          14       2.5000        2          180 1.00 # O C NH1 CA
          15       2.5000        2          180 1.00 # O C NH1 H
          16       3.1000        2          180 1.00 # OH1 CA CA CA
          17       4.2000        2          180 1.00 # OH1 CA CA HP

Dihedrals

1	13	2	1	5	6	#	H141-HA3	C14-CT3	C15-C	O29-O
2	12	2	1	5	7	#	H141-HA3	C14-CT3	C15-C	N21-NH1
3	13	3	1	5	6	#	H142-HA3	C14-CT3	C15-C	O29-O
4	12	3	1	5	7	#	H142-HA3	C14-CT3	C15-C	N21-NH1
5	13	4	1	5	6	#	H143-HA3	C14-CT3	C15-C	O29-O
6	12	4	1	5	7	#	H143-HA3	C14-CT3	C15-C	N21-NH1
7	6	1	5	7	8	#	C14-CT3	C15-C	N21-NH1	H211-H
8	5	1	5	7	9	#	C14-CT3	C15-C	N21-NH1	C22-CA
9	15	6	5	7	8	#	O29-O	C15-C	N21-NH1	H211-H
10	14	6	5	7	9	#	O29-O	C15-C	N21-NH1	C22-CA
11	1	5	7	9	10	#	C15-C	N21-NH1	C22-CA	C23-CA
12	2	5	7	9	10	#	C15-C	N21-NH1	C22-CA	C23-CA
13	1	5	7	9	16	#	C15-C	N21-NH1	C22-CA	C27-CA
14	2	5	7	9	16	#	C15-C	N21-NH1	C22-CA	C27-CA
15	7	8	7	9	10	#	H211-H	N21-NH1	C22-CA	C23-CA
16	7	8	7	9	16	#	H211-H	N21-NH1	C22-CA	C27-CA
17	11	7	9	10	11	#	N21-NH1	C22-CA	C23-CA	H231-HP
18	4	7	9	10	12	#	N21-NH1	C22-CA	C23-CA	C24-CA
19	4	7	9	16	14	#	N21-NH1	C22-CA	C27-CA	C26-CA
20	11	7	9	16	17	#	N21-NH1	C22-CA	C27-CA	H271-HP
21	3	10	9	16	14	#	C23-CA	C22-CA	C27-CA	C26-CA
22	9	10	9	16	17	#	C23-CA	C22-CA	C27-CA	H271-HP
23	9	11	10	9	16	#	H231-HP	C23-CA	C22-CA	C27-CA
24	3	12	10	9	16	#	C24-CA	C23-CA	C22-CA	C27-CA
25	9	9	10	12	13	#	C22-CA	C23-CA	C24-CA	H241-HP
26	3	9	10	12	18	#	C22-CA	C23-CA	C24-CA	C25-CA
27	10	11	10	12	13	#	H231-HP	C23-CA	C24-CA	H241-HP
28	9	11	10	12	18	#	H231-HP	C23-CA	C24-CA	C25-CA
29	3	10	12	18	14	#	C23-CA	C24-CA	C25-CA	C26-CA
30	16	10	12	18	19	#	C23-CA	C24-CA	C25-CA	O28-OH1
31	9	13	12	18	14	#	H241-HP	C24-CA	C25-CA	C26-CA
32	17	13	12	18	19	#	H241-HP	C24-CA	C25-CA	O28-OH1
33	10	15	14	16	17	#	H261-HP	C26-CA	C27-CA	H271-HP
34	17	15	14	18	19	#	H261-HP	C26-CA	C25-CA	O28-OH1
35	16	16	14	18	19	#	C27-CA	C26-CA	C25-CA	O28-OH1
36	9	9	16	14	15	#	C22-CA	C27-CA	C26-CA	H261-HP
37	3	9	16	14	18	#	C22-CA	C27-CA	C26-CA	C25-CA
38	9	17	16	14	18	#	H271-HP	C27-CA	C26-CA	C25-CA
39	9	12	18	14	15	#	C24-CA	C25-CA	C26-CA	H261-HP
40	3	12	18	14	16	#	C24-CA	C25-CA	C26-CA	C27-CA
41	8	12	18	19	20	#	C24-CA	C25-CA	O28-OH1	H281-H
42	8	14	18	19	20	#	C26-CA	C25-CA	O28-OH1	H281-H
43	13	22	21	25	26	#	H141-HA3	C14-CT3	C15-C	O29-O
44	12	22	21	25	27	#	H141-HA3	C14-CT3	C15-C	N21-NH1
45	13	23	21	25	26	#	H142-HA3	C14-CT3	C15-C	O29-O
46	12	23	21	25	27	#	H142-HA3	C14-CT3	C15-C	N21-NH1
47	13	24	21	25	26	#	H143-HA3	C14-CT3	C15-C	O29-O
48	12	24	21	25	27	#	H143-HA3	C14-CT3	C15-C	N21-NH1
49	6	21	25	27	28	#	C14-CT3	C15-C	N21-NH1	H211-H
50	5	21	25	27	29	#	C14-CT3	C15-C	N21-NH1	C22-CA
51	15	26	25	27	28	#	O29-O	C15-C	N21-NH1	H211-H
52	14	26	25	27	29	#	O29-O	C15-C	N21-NH1	C22-CA
53	1	25	27	29	30	#	C15-C	N21-NH1	C22-CA	C23-CA
54	2	25	27	29	30	#	C15-C	N21-NH1	C22-CA	C23-CA
55	1	25	27	29	36	#	C15-C	N21-NH1	C22-CA	C27-CA
56	2	25	27	29	36	#	C15-C	N21-NH1	C22-CA	C27-CA
57	7	28	27	29	30	#	H211-H	N21-NH1	C22-CA	C23-CA
58	7	28	27	29	36	#	H211-H	N21-NH1	C22-CA	C27-CA
59	11	27	29	30	31	#	N21-NH1	C22-CA	C23-CA	H231-HP
60	4	27	29	30	32	#	N21-NH1	C22-CA	C23-CA	C24-CA
61	4	27	29	36	34	#	N21-NH1	C22-CA	C27-CA	C26-CA
62	11	27	29	36	37	#	N21-NH1	C22-CA	C27-CA	H271-HP
63	3	30	29	36	34	#	C23-CA	C22-CA	C27-CA	C26-CA
64	9	30	29	36	37	#	C23-CA	C22-CA	C27-CA	H271-HP
65	9	31	30	29	36	#	H231-HP	C23-CA	C22-CA	C27-CA
66	3	32	30	29	36	#	C24-CA	C23-CA	C22-CA	C27-CA
67	9	29	30	32	33	#	C22-CA	C23-CA	C24-CA	H241-HP
68	3	29	30	32	38	#	C22-CA	C23-CA	C24-CA	C25-CA
69	10	31	30	32	33	#	H231-HP	C23-CA	C24-CA	H241-HP
70	9	31	30	32	38	#	H231-HP	C23-CA	C24-CA	C25-CA
71	3	30	32	38	34	#	C23-CA	C24-CA	C25-CA	C26-CA
72	16	30	32	38	39	#	C23-CA	C24-CA	C25-CA	O28-OH1
73	9	33	32	38	34	#	H241-HP	C24-CA	C25-CA	C26-CA
74	17	33	32	38	39	#	H241-HP	C24-CA	C25-CA	O28-OH1
75	10	35	34	36	37	#	H261-HP	C26-CA	C27-CA	H271-HP
76	17	35	34	38	39	#	H261-HP	C26-CA	C25-CA	O28-OH1
77	16	36	34	38	39	#	C27-CA	C26-CA	C25-CA	O28-OH1
78	9	29	36	34	35	#	C22-CA	C27-CA	C26-CA	H261-HP
79	3	29	36	34	38	#	C22-CA	C27-CA	C26-CA	C25-CA
80	9	37	36	34	38	#	H271-HP	C27-CA	C26-CA	C25-CA
81	9	32	38	34	35	#	C24-CA	C25-CA	C26-CA	H261-HP
82	3	32	38	34	36	#	C24-CA	C25-CA	C26-CA	C27-CA
83	8	32	38	39	40	#	C24-CA	C25-CA	O28-OH1	H281-H
84	8	34	38	39	40	#	C26-CA	C25-CA	O28-OH1	H281-H
85	13	42	41	45	46	#	H141-HA3	C14-CT3	C15-C	O29-O
86	12	42	41	45	47	#	H141-HA3	C14-CT3	C15-C	N21-NH1
87	13	43	41	45	46	#	H142-HA3	C14-CT3	C15-C	O29-O
88	12	43	41	45	47	#	H142-HA3	C14-CT3	C15-C	N21-NH1
89	13	44	41	45	46	#	H143-HA3	C14-CT3	C15-C	O29-O
90	12	44	41	45	47	#	H143-HA3	C14-CT3	C15-C	N21-NH1
91	6	41	45	47	48	#	C14-CT3	C15-C	N21-NH1	H211-H
92	5	41	45	47	49	#	C14-CT3	C15-C	N21-NH1	C22-CA
93	15	46	45	47	48	#	O29-O	C15-C	N21-NH1	H211-H
94	14	46	45	47	49	#	O29-O	C15-C	N21-NH1	C22-CA
95	1	45	47	49	50	#	C15-C	N21-NH1	C22-CA	C23-CA
96	2	45	47	49	50	#	C15-C	N21-NH1	C22-CA	C23-CA
97	1	45	47	49	56	#	C15-C	N21-NH1	C22-CA	C27-CA
98	2	45	47	49	56	#	C15-C	N21-NH1	C22-CA	C27-CA
99	7	48	47	49	50	#	H211-H	N21-NH1	C22-CA	C23-CA
100	7	48	47	49	56	#	H211-H	N21-NH1	C22-CA	C27-CA
101	11	47	49	50	51	#	N21-NH1	C22-CA	C23-CA	H231-HP
102	4	47	49	50	52	#	N21-NH1	C22-CA	C23-CA	C24-CA
103	4	47	49	56	54	#	N21-NH1	C22-CA	C27-CA	C26-CA
104	11	47	49	56	57	#	N21-NH1	C22-CA	C27-CA	H271-HP
105	3	50	49	56	54	#	C23-CA	C22-CA	C27-CA	C26-CA
106	9	50	49	56	57	#	C23-CA	C22-CA	C27-CA	H271-HP
107	9	51	50	49	56	#	H231-HP	C23-CA	C22-CA	C27-CA
108	3	52	50	49	56	#	C24-CA	C23-CA	C22-CA	C27-CA
109	9	49	50	52	53	#	C22-CA	C23-CA	C24-CA	H241-HP
110	3	49	50	52	58	#	C22-CA	C23-CA	C24-CA	C25-CA
111	10	51	50	52	53	#	H231-HP	C23-CA	C24-CA	H241-HP
112	9	51	50	52	58	#	H231-HP	C23-CA	C24-CA	C25-CA
113	3	50	52	58	54	#	C23-CA	C24-CA	C25-CA	C26-CA
114	16	50	52	58	59	#	C23-CA	C24-CA	C25-CA	O28-OH1
115	9	53	52	58	54	#	H241-HP	C24-CA	C25-CA	C26-CA
116	17	53	52	58	59	#	H241-HP	C24-CA	C25-CA	O28-OH1
117	10	55	54	56	57	#	H261-HP	C26-CA	C27-CA	H271-HP
118	17	55	54	58	59	#	H261-HP	C26-CA	C25-CA	O28-OH1
119	16	56	54	58	59	#	C27-CA	C26-CA	C25-CA	O28-OH1
120	9	49	56	54	55	#	C22-CA	C27-CA	C26-CA	H261-HP
121	3	49	56	54	58	#	C22-CA	C27-CA	C26-CA	C25-CA
122	9	57	56	54	58	#	H271-HP	C27-CA	C26-CA	C25-CA
123	9	52	58	54	55	#	C24-CA	C25-CA	C26-CA	H261-HP
124	3	52	58	54	56	#	C24-CA	C25-CA	C26-CA	C27-CA
125	8	52	58	59	60	#	C24-CA	C25-CA	O28-OH1	H281-H
126	8	54	58	59	60	#	C26-CA	C25-CA	O28-OH1	H281-H
127	13	62	61	65	66	#	H141-HA3	C14-CT3	C15-C	O29-O
128	12	62	61	65	67	#	H141-HA3	C14-CT3	C15-C	N21-NH1
129	13	63	61	65	66	#	H142-HA3	C14-CT3	C15-C	O29-O
130	12	63	61	65	67	#	H142-HA3	C14-CT3	C15-C	N21-NH1
131	13	64	61	65	66	#	H143-HA3	C14-CT3	C15-C	O29-O
132	12	64	61	65	67	#	H143-HA3	C14-CT3	C15-C	N21-NH1
133	6	61	65	67	68	#	C14-CT3	C15-C	N21-NH1	H211-H
134	5	61	65	67	69	#	C14-CT3	C15-C	N21-NH1	C22-CA
135	15	66	65	67	68	#	O29-O	C15-C	N21-NH1	H211-H
136	14	66	65	67	69	#	O29-O	C15-C	N21-NH1	C22-CA
137	1	65	67	69	70	#	C15-C	N21-NH1	C22-CA	C23-CA
138	2	65	67	69	70	#	C15-C	N21-NH1	C22-CA	C23-CA
139	1	65	67	69	76	#	C15-C	N21-NH1	C22-CA	C27-CA
140	2	65	67	69	76	#	C15-C	N21-NH1	C22-CA	C27-CA
141	7	68	67	69	70	#	H211-H	N21-NH1	C22-CA	C23-CA
142	7	68	67	69	76	#	H211-H	N21-NH1	C22-CA	C27-CA
143	11	67	69	70	71	#	N21-NH1	C22-CA	C23-CA	H231-HP
144	4	67	69	70	72	#	N21-NH1	C22-CA	C23-CA	C24-CA
145	4	67	69	76	74	#	N21-NH1	C22-CA	C27-CA	C26-CA
146	11	67	69	76	77	#	N21-NH1	C22-CA	C27-CA	H271-HP
147	3	70	69	76	74	#	C23-CA	C22-CA	C27-CA	C26-CA
148	9	70	69	76	77	#	C23-CA	C22-CA	C27-CA	H271-HP
149	9	71	70	69	76	#	H231-HP	C23-CA	C22-CA	C27-CA
150	3	72	70	69	76	#	C24-CA	C23-CA	C22-CA	C27-CA
151	9	69	70	72	73	#	C22-CA	C23-CA	C24-CA	H241-HP
152	3	69	70	72	78	#	C22-CA	C23-CA	C24-CA	C25-CA
153	10	71	70	72	73	#	H231-HP	C23-CA	C24-CA	H241-HP
154	9	71	70	72	78	#	H231-HP	C23-CA	C24-CA	C25-CA
155	3	70	72	78	74	#	C23-CA	C24-CA	C25-CA	C26-CA
156	16	70	72	78	79	#	C23-CA	C24-CA	C25-CA	O28-OH1
157	9	73	72	78	74	#	H241-HP	C24-CA	C25-CA	C26-CA
158	17	73	72	78	79	#	H241-HP	C24-CA	C25-CA	O28-OH1
159	10	75	74	76	77	#	H261-HP	C26-CA	C27-CA	H271-HP
160	17	75	74	78	79	#	H261-HP	C26-CA	C25-CA	O28-OH1
161	16	76	74	78	79	#	C27-CA	C26-CA	C25-CA	O28-OH1
162	9	69	76	74	75	#	C22-CA	C27-CA	C26-CA	H261-HP
163	3	69	76	74	78	#	C22-CA	C27-CA	C26-CA	C25-CA
164	9	77	76	74	78	#	H271-HP	C27-CA	C26-CA	C25-CA
165	9	72	78	74	75	#	C24-CA	C25-CA	C26-CA	H261-HP
166	3	72	78	74	76	#	C24-CA	C25-CA	C26-CA	C27-CA
167	8	72	78	79	80	#	C24-CA	C25-CA	O28-OH1	H281-H
168	8	74	78	79	80	#	C26-CA	C25-CA	O28-OH1	H281-H
