         251       77      4   0.417    -4.4541761136     3.2887824308    -5.2022840850 # SOLV-77-TIP3-H2-HT
         252       78     11  -0.834     3.2713712907    -4.3846905123     5.5717181517 # SOLV-78-TIP3-OH2-OT
         253       78      4   0.417     4.1381399971    -4.1669156740     5.9825968040 # SOLV-78-TIP3-H1-HT
         254       78      4   0.417     3.0612383296    -5.2128820492     6.0584135743 # SOLV-78-TIP3-H2-HT
         255       79     11  -0.834     4.0181523972    -5.0625153269    -3.2233764835 # SOLV-79-TIP3-OH2-OT
         256       79      4   0.417     4.0399149023    -4.2670990222    -3.7852654531 # SOLV-79-TIP3-H1-HT
         257       79      4   0.417     4.4447369533    -4.7051975722    -2.4091818451 # SOLV-79-TIP3-H2-HT
         258       80     11  -0.834     1.5603381127     7.4635566600    -4.5144235531 # SOLV-80-TIP3-OH2-OT
         259       80      4   0.417     1.6897317337     8.1162544683    -3.8054904303 # SOLV-80-TIP3-H1-HT
         260       80      4   0.417     1.9765538414     7.9266923974    -5.2674012691 # SOLV-80-TIP3-H2-HT
         261       81     11  -0.834     1.2432720267    -3.0023175751    -2.4756522764 # SOLV-81-TIP3-OH2-OT
         262       81      4   0.417     1.7954597927    -2.1985830580    -2.4438053740 # SOLV-81-TIP3-H1-HT
         263       81      4   0.417     0.8848710428    -3.0524873393    -1.5781016053 # SOLV-81-TIP3-H2-HT
         264       82     11  -0.834     2.0676167706    -2.0000415461     5.9945884820 # SOLV-82-TIP3-OH2-OT
         265       82      4   0.417     1.2784383342    -2.3692644748     6.4106222796 # SOLV-82-TIP3-H1-HT
         266       82      4   0.417     2.5453045162    -2.8306528668     5.7779481155 # SOLV-82-TIP3-H2-HT
         267       83     11  -0.834     1.9413921280    -6.6134202944    -2.5164961147 # SOLV-83-TIP3-OH2-OT
         268       83      4   0.417     1.9296689425    -6.3353552471    -1.5643773190 # SOLV-83-TIP3-H1-HT
         269       83      4   0.417     2.6510192074    -6.0088903771    -2.8444838633 # SOLV-83-TIP3-H2-HT
         270       84     11  -0.834    -1.8111604021    -4.8939593928    -5.5751662669 # SOLV-84-TIP3-OH2-OT
         271       84      4   0.417    -1.9423540291    -4.0642764075    -5.0725778922 # SOLV-84-TIP3-H1-HT
         272       84      4   0.417    -1.0455823896    -5.2562055530    -5.0723730225 # SOLV-84-TIP3-H2-HT
         273       85     11  -0.834     6.1060594567    -0.1491423949     1.3845505677 # SOLV-85-TIP3-OH2-OT
         274       85      4   0.417     5.4298548622    -0.7291847037     0.9738294734 # SOLV-85-TIP3-H1-HT
         275       85      4   0.417     6.7150216993    -0.8051479152     1.7847492703 # SOLV-85-TIP3-H2-HT
         276       86     11  -0.834    -3.8383546028     5.1185943919    -6.3725071360 # SOLV-86-TIP3-OH2-OT
         277       86      4   0.417    -3.1371218503     5.5015605990    -5.8107112069 # SOLV-86-TIP3-H1-HT
         278       86      4   0.417    -3.3933648300     4.3196535192    -6.7120325992 # SOLV-86-TIP3-H2-HT
         279       87     11  -0.834    -5.7521903795    -1.8274498968    -7.1039161365 # SOLV-87-TIP3-OH2-OT
         280       87      4   0.417    -5.9046066121    -0.9280352920    -6.7312729200 # SOLV-87-TIP3-H1-HT
         281       87      4   0.417    -5.8604865452    -1.6730181697    -8.0451240756 # SOLV-87-TIP3-H2-HT
         282       88     11  -0.834    -4.8137798844    -6.9361856620     1.4117876134 # SOLV-88-TIP3-OH2-OT
         283       88      4   0.417    -4.9175633145    -7.0775380960     0.4516849316 # SOLV-88-TIP3-H1-HT
         284       88      4   0.417    -5.1436080483    -7.8147361598     1.7245209357 # SOLV-88-TIP3-H2-HT
         285       89     11  -0.834    -6.4008838424     6.6433896014    -2.8218225916 # SOLV-89-TIP3-OH2-OT
         286       89      4   0.417    -7.3579321621     6.7703029995    -2.8019045158 # SOLV-89-TIP3-H1-HT
         287       89      4   0.417    -6.1556625354     7.0999484598    -3.6585561316 # SOLV-89-TIP3-H2-HT
         288       90     11  -0.834     2.6890056159     7.5620489129    -7.1128988176 # SOLV-90-TIP3-OH2-OT
         289       90      4   0.417     1.8076588229     7.1365356759    -7.1483617853 # SOLV-90-TIP3-H1-HT
         290       90      4   0.417     3.2694401635     6.7822068905    -7.0789207001 # SOLV-90-TIP3-H2-HT
         291       91     11  -0.834     6.6857937604     7.4168721509    -7.8269011174 # SOLV-91-TIP3-OH2-OT
         292       91      4   0.417     6.5405447590     6.7215271399    -7.1387554279 # SOLV-91-TIP3-H1-HT
         293       91      4   0.417     7.5570937445     7.7233847032    -7.5482541789 # SOLV-91-TIP3-H2-HT
         294       92     11  -0.834    -2.6537261320     2.8758004677    -7.5420957704 # SOLV-92-TIP3-OH2-OT
         295       92      4   0.417    -2.0870156801     2.4934805070    -6.8372699836 # SOLV-92-TIP3-H1-HT
         296       92      4   0.417    -2.0616540948     3.5082025855    -7.9875848151 # SOLV-92-TIP3-H2-HT
         297       93     11  -0.834     3.7375503253     4.7329503988    -7.1307886650 # SOLV-93-TIP3-OH2-OT
         298       93      4   0.417     3.1642090462     4.6122014064    -6.3344699141 # SOLV-93-TIP3-H1-HT
         299       93      4   0.417     3.5106005725     3.9534523445    -7.6668054768 # SOLV-93-TIP3-H2-HT
         300       94     11  -0.834     5.4567331916     2.9036058734     6.5933767862 # SOLV-94-TIP3-OH2-OT
         301       94      4   0.417     6.2026052006     2.8411011539     5.9680373967 # SOLV-94-TIP3-H1-HT
         302       94      4   0.417     4.8261187933     3.4518252647     6.1080784634 # SOLV-94-TIP3-H2-HT
         303       95     11  -0.834    -1.1383331401     1.7401375921    -5.3468848207 # SOLV-95-TIP3-OH2-OT
         304       95      4   0.417    -1.8255131144     1.2241165951    -4.8505272613 # SOLV-95-TIP3-H1-HT
         305       95      4   0.417    -0.7870102033     1.0703007219    -5.9797017310 # SOLV-95-TIP3-H2-HT
         306       96     11  -0.834    -2.5546108862    -0.6130732818     6.2862282123 # SOLV-96-TIP3-OH2-OT
         307       96      4   0.417    -2.9590025877     0.2257646583     6.5880432459 # SOLV-96-TIP3-H1-HT
         308       96      4   0.417    -1.6111817271    -0.3635278076     6.3320326406 # SOLV-96-TIP3-H2-HT
         309       97     11  -0.834     0.0478647200     0.0284321601    -7.2103446642 # SOLV-97-TIP3-OH2-OT
         310       97      4   0.417     0.0671852575     0.2285113181    -8.1706521196 # SOLV-97-TIP3-H1-HT
         311       97      4   0.417     0.9974315769    -0.1980693367    -7.0571283029 # SOLV-97-TIP3-H2-HT
         312       98     11  -0.834    -1.4648569514    -4.9516864097     6.0906877804 # SOLV-98-TIP3-OH2-OT
         313       98      4   0.417    -1.0341046982    -4.2816920143     5.5016788985 # SOLV-98-TIP3-H1-HT
         314       98      4   0.417    -2.2964719425    -5.0348692713     5.5874222137 # SOLV-98-TIP3-H2-HT
         315       99     11  -0.834    -0.0937144994     0.6509250622     6.1939548318 # SOLV-99-TIP3-OH2-OT
         316       99      4   0.417     0.7394115984     0.3408574113     5.8152275843 # SOLV-99-TIP3-H1-HT
         317       99      4   0.417    -0.3062306108     1.4425112100     5.6488945651 # SOLV-99-TIP3-H2-HT
         318      100     11  -0.834    -0.1197308766    -7.2775293107     6.5950269965 # SOLV-100-TIP3-OH2-OT
         319      100      4   0.417    -0.5673351627    -6.4058620244     6.6357742546 # SOLV-100-TIP3-H1-HT
         320      100      4   0.417    -0.8813600477    -7.8490895081     6.3879264729 # SOLV-100-TIP3-H2-HT
         321      101     11  -0.834    -6.5797376974     4.8550086934    -6.4111301104 # SOLV-101-TIP3-OH2-OT
         322      101      4   0.417    -5.6274437956     5.0631095930    -6.5076160266 # SOLV-101-TIP3-H1-HT
         323      101      4   0.417    -6.9269835018     4.9694193375    -7.3069100157 # SOLV-101-TIP3-H2-HT
         324      102     11  -0.834     7.5593828731    -0.5024376636    -1.0373505175 # SOLV-102-TIP3-OH2-OT
         325      102      4   0.417     7.4836988429    -1.4004613917    -0.6927508867 # SOLV-102-TIP3-H1-HT
         326      102      4   0.417     7.1675204166     0.0249205652    -0.3174959040 # SOLV-102-TIP3-H2-HT
         327      103     11  -0.834    -7.2281426168     1.2609229114     2.6366387488 # SOLV-103-TIP3-OH2-OT
         328      103      4   0.417    -7.0062308692     1.4197080642     1.7073322857 # SOLV-103-TIP3-H1-HT
         329      103      4   0.417    -6.3538882663     1.2395855774     3.0818736557 # SOLV-103-TIP3-H2-HT
         330      104     11  -0.834     7.1663967600    -2.8300505476    -3.4301037274 # SOLV-104-TIP3-OH2-OT
         331      104      4   0.417     7.6744371339    -2.9454050055    -2.6063587998 # SOLV-104-TIP3-H1-HT
         332      104      4   0.417     7.8055600837    -3.2681604111    -4.0307897794 # SOLV-104-TIP3-H2-HT
         333      105     11  -0.834    -6.5183990068    -4.7269485401     1.2676403210 # SOLV-105-TIP3-OH2-OT
         334      105      4   0.417    -5.9067353595    -5.4783980666     1.4256970339 # SOLV-105-TIP3-H1-HT
         335      105      4   0.417    -6.0214217710    -4.0203831765     1.6938387197 # SOLV-105-TIP3-H2-HT
         336      106     11  -0.834    -7.9868683652    -1.9437643140     2.4377374462 # SOLV-106-TIP3-OH2-OT
         337      106      4   0.417    -7.2482757446    -1.9577583608     1.7845124411 # SOLV-106-TIP3-H1-HT
         338      106      4   0.417    -7.6977006865    -1.2038652322     3.0014871395 # SOLV-106-TIP3-H2-HT
         339      107     11  -0.834    -7.1141361591    -5.9744446196    -3.1375157711 # SOLV-107-TIP3-OH2-OT
         340      107      4   0.417    -8.0117926181    -6.3675925208    -3.2687470871 # SOLV-107-TIP3-H1-HT
         341      107      4   0.417    -7.1536369148    -5.1795260135    -3.7128704316 # SOLV-107-TIP3-H2-HT
         342      108     11  -0.834    -7.3910832921    -6.8430547389     5.8394443102 # SOLV-108-TIP3-OH2-OT
         343      108      4   0.417    -8.2087225065    -7.3083972288     6.0800531212 # SOLV-108-TIP3-H1-HT
         344      108      4   0.417    -7.7173197953    -6.2888327573     5.0988067073 # SOLV-108-TIP3-H2-HT
         345      109     11  -0.834    -2.2889347680     7.3712904076     5.5120518750 # SOLV-109-TIP3-OH2-OT
         346      109      4   0.417    -3.2662578827     7.3347103814     5.6094086027 # SOLV-109-TIP3-H1-HT
         347      109      4   0.417    -2.2640814662     7.8526916619     4.6579239081 # SOLV-109-TIP3-H2-HT
         348      110     11  -0.834     1.7135258045    -6.1226013986     0.0367175372 # SOLV-110-TIP3-OH2-OT
         349      110      4   0.417     0.9998253113    -6.2998725406     0.6779243527 # SOLV-110-TIP3-H1-HT
         350      110      4   0.417     2.4653331697    -5.9975616233     0.6298344428 # SOLV-110-TIP3-H2-HT
         351      111     11  -0.834     7.4443584625    -7.3546064891     1.7869584610 # SOLV-111-TIP3-OH2-OT
         352      111      4   0.417     8.3698075156    -7.1096731490     1.6606953153 # SOLV-111-TIP3-H1-HT
         353      111      4   0.417     6.9639743557    -6.6761892985     1.2746683479 # SOLV-111-TIP3-H2-HT
         354      112     11  -0.834    -5.3218062452    -7.1701466746    -1.4453990096 # SOLV-112-TIP3-OH2-OT
         355      112      4   0.417    -5.9935939178    -6.7416141204    -2.0151246327 # SOLV-112-TIP3-H1-HT
         356      112      4   0.417    -5.5263242078    -8.1032839101    -1.6347686337 # SOLV-112-TIP3-H2-HT
         357      113     11  -0.834    -6.0092501612    -7.6485544775    -4.8967535329 # SOLV-113-TIP3-OH2-OT
         358      113      4   0.417    -5.5073417944    -7.0951557494    -5.5186929714 # SOLV-113-TIP3-H1-HT
         359      113      4   0.417    -6.3585804188    -6.9653622808    -4.3026739722 # SOLV-113-TIP3-H2-HT
         360      114     11  -0.834    -0.7507850015    -7.7663021565    -1.0756590294 # SOLV-114-TIP3-OH2-OT
         361      114      4   0.417    -0.0865316474    -7.3488665060    -1.6313207436 # SOLV-114-TIP3-H1-HT
         362      114      4   0.417    -0.4769656922    -7.4398567361    -0.1946376918 # SOLV-114-TIP3-H2-HT
         363      115     11  -0.834     4.2190137408    -7.1282500421     1.7591001726 # SOLV-115-TIP3-OH2-OT
         364      115      4   0.417     4.6368210939    -7.3619182602     0.9086678269 # SOLV-115-TIP3-H1-HT
         365      115      4   0.417     4.2384172739    -7.9804213042     2.2292926943 # SOLV-115-TIP3-H2-HT
         366      116     11  -0.834     6.3003591080    -6.8609622530    -3.3406287779 # SOLV-116-TIP3-OH2-OT
         367      116      4   0.417     5.4631428443    -6.3521163797    -3.3309109354 # SOLV-116-TIP3-H1-HT
         368      116      4   0.417     6.1018886203    -7.5449666081    -3.9929097973 # SOLV-116-TIP3-H2-HT
         369      117     11  -0.834    -4.2045825575    -5.8948278916    -6.2836650380 # SOLV-117-TIP3-OH2-OT
         370      117      4   0.417    -3.9681470845    -6.5794371560    -6.9194237963 # SOLV-117-TIP3-H1-HT
         371      117      4   0.417    -3.3090569130    -5.6109268142    -5.9969838366 # SOLV-117-TIP3-H2-HT
         372      118     11  -0.834     0.3080290694    -5.1181623697    -3.9961094517 # SOLV-118-TIP3-OH2-OT
         373      118      4   0.417     0.7972419988    -5.7267173820    -3.4054093509 # SOLV-118-TIP3-H1-HT
         374      118      4   0.417     0.5454655827    -4.2567618817    -3.5887143393 # SOLV-118-TIP3-H2-HT

Bond Coeffs

           1  305.000   1.3750 # CA CA
           2  305.000   1.4140 # CA NH1
           3  250.000   1.4900 # CT3 C
           4  322.000   1.1110 # HA3 CT3
           5  340.000   1.0800 # HP CA
           6  450.000   0.9572 # HT OT
           7  370.000   1.3450 # NH1 C
           8  440.000   0.9970 # NH1 H
           9  620.000   1.2300 # O C
          10  334.300   1.4110 # OH1 CA
          11  545.000   0.9600 # OH1 H

Bonds

           1      4         1         2 # HAA1-1-PACP-C14-CT3 HAA1-1-PACP-H141-HA3
           2      4         1         3 # HAA1-1-PACP-C14-CT3 HAA1-1-PACP-H142-HA3
           3      4         1         4 # HAA1-1-PACP-C14-CT3 HAA1-1-PACP-H143-HA3
           4      3         1         5 # HAA1-1-PACP-C14-CT3 HAA1-1-PACP-C15-C
           5      9         5         6 # HAA1-1-PACP-C15-C HAA1-1-PACP-O29-O
           6      7         5         7 # HAA1-1-PACP-C15-C HAA1-1-PACP-N21-NH1
           7      8         7         8 # HAA1-1-PACP-N21-NH1 HAA1-1-PACP-H211-H
           8      2         7         9 # HAA1-1-PACP-N21-NH1 HAA1-1-PACP-C22-CA
           9      1         9        10 # HAA1-1-PACP-C22-CA HAA1-1-PACP-C23-CA
          10      1         9        16 # HAA1-1-PACP-C22-CA HAA1-1-PACP-C27-CA
          11      5        10        11 # HAA1-1-PACP-C23-CA HAA1-1-PACP-H231-HP
          12      1        10        12 # HAA1-1-PACP-C23-CA HAA1-1-PACP-C24-CA
          13      5        12        13 # HAA1-1-PACP-C24-CA HAA1-1-PACP-H241-HP
          14      1        12        18 # HAA1-1-PACP-C24-CA HAA1-1-PACP-C25-CA
          15      5        14        15 # HAA1-1-PACP-C26-CA HAA1-1-PACP-H261-HP
          16      1        14        16 # HAA1-1-PACP-C26-CA HAA1-1-PACP-C27-CA
          17      1        14        18 # HAA1-1-PACP-C26-CA HAA1-1-PACP-C25-CA
          18      5        16        17 # HAA1-1-PACP-C27-CA HAA1-1-PACP-H271-HP
          19     10        18        19 # HAA1-1-PACP-C25-CA HAA1-1-PACP-O28-OH1
          20     11        19        20 # HAA1-1-PACP-O28-OH1 HAA1-1-PACP-H281-H
          21      6        21        22 # SOLV-1-TIP3-OH2-OT SOLV-1-TIP3-H1-HT
          22      6        21        23 # SOLV-1-TIP3-OH2-OT SOLV-1-TIP3-H2-HT
          23      6        24        25 # SOLV-2-TIP3-OH2-OT SOLV-2-TIP3-H1-HT
          24      6        24        26 # SOLV-2-TIP3-OH2-OT SOLV-2-TIP3-H2-HT
          25      6        27        28 # SOLV-3-TIP3-OH2-OT SOLV-3-TIP3-H1-HT
          26      6        27        29 # SOLV-3-TIP3-OH2-OT SOLV-3-TIP3-H2-HT
          27      6        30        31 # SOLV-4-TIP3-OH2-OT SOLV-4-TIP3-H1-HT
          28      6        30        32 # SOLV-4-TIP3-OH2-OT SOLV-4-TIP3-H2-HT
          29      6        33        34 # SOLV-5-TIP3-OH2-OT SOLV-5-TIP3-H1-HT
          30      6        33        35 # SOLV-5-TIP3-OH2-OT SOLV-5-TIP3-H2-HT
          31      6        36        37 # SOLV-6-TIP3-OH2-OT SOLV-6-TIP3-H1-HT
          32      6        36        38 # SOLV-6-TIP3-OH2-OT SOLV-6-TIP3-H2-HT
          33      6        39        40 # SOLV-7-TIP3-OH2-OT SOLV-7-TIP3-H1-HT
          34      6        39        41 # SOLV-7-TIP3-OH2-OT SOLV-7-TIP3-H2-HT
          35      6        42        43 # SOLV-8-TIP3-OH2-OT SOLV-8-TIP3-H1-HT
          36      6        42        44 # SOLV-8-TIP3-OH2-OT SOLV-8-TIP3-H2-HT
          37      6        45        46 # SOLV-9-TIP3-OH2-OT SOLV-9-TIP3-H1-HT
          38      6        45        47 # SOLV-9-TIP3-OH2-OT SOLV-9-TIP3-H2-HT
          39      6        48        49 # SOLV-10-TIP3-OH2-OT SOLV-10-TIP3-H1-HT
          40      6        48        50 # SOLV-10-TIP3-OH2-OT SOLV-10-TIP3-H2-HT
          41      6        51        52 # SOLV-11-TIP3-OH2-OT SOLV-11-TIP3-H1-HT
          42      6        51        53 # SOLV-11-TIP3-OH2-OT SOLV-11-TIP3-H2-HT
          43      6        54        55 # SOLV-12-TIP3-OH2-OT SOLV-12-TIP3-H1-HT
          44      6        54        56 # SOLV-12-TIP3-OH2-OT SOLV-12-TIP3-H2-HT
          45      6        57        58 # SOLV-13-TIP3-OH2-OT SOLV-13-TIP3-H1-HT
          46      6        57        59 # SOLV-13-TIP3-OH2-OT SOLV-13-TIP3-H2-HT
          47      6        60        61 # SOLV-14-TIP3-OH2-OT SOLV-14-TIP3-H1-HT
          48      6        60        62 # SOLV-14-TIP3-OH2-OT SOLV-14-TIP3-H2-HT
          49      6        63        64 # SOLV-15-TIP3-OH2-OT SOLV-15-TIP3-H1-HT
          50      6        63        65 # SOLV-15-TIP3-OH2-OT SOLV-15-TIP3-H2-HT
          51      6        66        67 # SOLV-16-TIP3-OH2-OT SOLV-16-TIP3-H1-HT
          52      6        66        68 # SOLV-16-TIP3-OH2-OT SOLV-16-TIP3-H2-HT
          53      6        69        70 # SOLV-17-TIP3-OH2-OT SOLV-17-TIP3-H1-HT
          54      6        69        71 # SOLV-17-TIP3-OH2-OT SOLV-17-TIP3-H2-HT
          55      6        72        73 # SOLV-18-TIP3-OH2-OT SOLV-18-TIP3-H1-HT
          56      6        72        74 # SOLV-18-TIP3-OH2-OT SOLV-18-TIP3-H2-HT
          57      6        75        76 # SOLV-19-TIP3-OH2-OT SOLV-19-TIP3-H1-HT
          58      6        75        77 # SOLV-19-TIP3-OH2-OT SOLV-19-TIP3-H2-HT
          59      6        78        79 # SOLV-20-TIP3-OH2-OT SOLV-20-TIP3-H1-HT
          60      6        78        80 # SOLV-20-TIP3-OH2-OT SOLV-20-TIP3-H2-HT
          61      6        81        82 # SOLV-21-TIP3-OH2-OT SOLV-21-TIP3-H1-HT
          62      6        81        83 # SOLV-21-TIP3-OH2-OT SOLV-21-TIP3-H2-HT
          63      6        84        85 # SOLV-22-TIP3-OH2-OT SOLV-22-TIP3-H1-HT
          64      6        84        86 # SOLV-22-TIP3-OH2-OT SOLV-22-TIP3-H2-HT
          65      6        87        88 # SOLV-23-TIP3-OH2-OT SOLV-23-TIP3-H1-HT
          66      6        87        89 # SOLV-23-TIP3-OH2-OT SOLV-23-TIP3-H2-HT
          67      6        90        91 # SOLV-24-TIP3-OH2-OT SOLV-24-TIP3-H1-HT
          68      6        90        92 # SOLV-24-TIP3-OH2-OT SOLV-24-TIP3-H2-HT
          69      6        93        94 # SOLV-25-TIP3-OH2-OT SOLV-25-TIP3-H1-HT
          70      6        93        95 # SOLV-25-TIP3-OH2-OT SOLV-25-TIP3-H2-HT
          71      6        96        97 # SOLV-26-TIP3-OH2-OT SOLV-26-TIP3-H1-HT
          72      6        96        98 # SOLV-26-TIP3-OH2-OT SOLV-26-TIP3-H2-HT
          73      6        99       100 # SOLV-27-TIP3-OH2-OT SOLV-27-TIP3-H1-HT
          74      6        99       101 # SOLV-27-TIP3-OH2-OT SOLV-27-TIP3-H2-HT
          75      6       102       103 # SOLV-28-TIP3-OH2-OT SOLV-28-TIP3-H1-HT
          76      6       102       104 # SOLV-28-TIP3-OH2-OT SOLV-28-TIP3-H2-HT
          77      6       105       106 # SOLV-29-TIP3-OH2-OT SOLV-29-TIP3-H1-HT
          78      6       105       107 # SOLV-29-TIP3-OH2-OT SOLV-29-TIP3-H2-HT
          79      6       108       109 # SOLV-30-TIP3-OH2-OT SOLV-30-TIP3-H1-HT
          80      6       108       110 # SOLV-30-TIP3-OH2-OT SOLV-30-TIP3-H2-HT
          81      6       111       112 # SOLV-31-TIP3-OH2-OT SOLV-31-TIP3-H1-HT
          82      6       111       113 # SOLV-31-TIP3-OH2-OT SOLV-31-TIP3-H2-HT
          83      6       114       115 # SOLV-32-TIP3-OH2-OT SOLV-32-TIP3-H1-HT
          84      6       114       116 # SOLV-32-TIP3-OH2-OT SOLV-32-TIP3-H2-HT
          85      6       117       118 # SOLV-33-TIP3-OH2-OT SOLV-33-TIP3-H1-HT
          86      6       117       119 # SOLV-33-TIP3-OH2-OT SOLV-33-TIP3-H2-HT
          87      6       120       121 # SOLV-34-TIP3-OH2-OT SOLV-34-TIP3-H1-HT
          88      6       120       122 # SOLV-34-TIP3-OH2-OT SOLV-34-TIP3-H2-HT
          89      6       123       124 # SOLV-35-TIP3-OH2-OT SOLV-35-TIP3-H1-HT
          90      6       123       125 # SOLV-35-TIP3-OH2-OT SOLV-35-TIP3-H2-HT
          91      6       126       127 # SOLV-36-TIP3-OH2-OT SOLV-36-TIP3-H1-HT
          92      6       126       128 # SOLV-36-TIP3-OH2-OT SOLV-36-TIP3-H2-HT
          93      6       129       130 # SOLV-37-TIP3-OH2-OT SOLV-37-TIP3-H1-HT
          94      6       129       131 # SOLV-37-TIP3-OH2-OT SOLV-37-TIP3-H2-HT
          95      6       132       133 # SOLV-38-TIP3-OH2-OT SOLV-38-TIP3-H1-HT
          96      6       132       134 # SOLV-38-TIP3-OH2-OT SOLV-38-TIP3-H2-HT
          97      6       135       136 # SOLV-39-TIP3-OH2-OT SOLV-39-TIP3-H1-HT
          98      6       135       137 # SOLV-39-TIP3-OH2-OT SOLV-39-TIP3-H2-HT
          99      6       138       139 # SOLV-40-TIP3-OH2-OT SOLV-40-TIP3-H1-HT
         100      6       138       140 # SOLV-40-TIP3-OH2-OT SOLV-40-TIP3-H2-HT
         101      6       141       142 # SOLV-41-TIP3-OH2-OT SOLV-41-TIP3-H1-HT
         102      6       141       143 # SOLV-41-TIP3-OH2-OT SOLV-41-TIP3-H2-HT
         103      6       144       145 # SOLV-42-TIP3-OH2-OT SOLV-42-TIP3-H1-HT
         104      6       144       146 # SOLV-42-TIP3-OH2-OT SOLV-42-TIP3-H2-HT
         105      6       147       148 # SOLV-43-TIP3-OH2-OT SOLV-43-TIP3-H1-HT
         106      6       147       149 # SOLV-43-TIP3-OH2-OT SOLV-43-TIP3-H2-HT
         107      6       150       151 # SOLV-44-TIP3-OH2-OT SOLV-44-TIP3-H1-HT
         108      6       150       152 # SOLV-44-TIP3-OH2-OT SOLV-44-TIP3-H2-HT
         109      6       153       154 # SOLV-45-TIP3-OH2-OT SOLV-45-TIP3-H1-HT
         110      6       153       155 # SOLV-45-TIP3-OH2-OT SOLV-45-TIP3-H2-HT
         111      6       156       157 # SOLV-46-TIP3-OH2-OT SOLV-46-TIP3-H1-HT
         112      6       156       158 # SOLV-46-TIP3-OH2-OT SOLV-46-TIP3-H2-HT
         113      6       159       160 # SOLV-47-TIP3-OH2-OT SOLV-47-TIP3-H1-HT
         114      6       159       161 # SOLV-47-TIP3-OH2-OT SOLV-47-TIP3-H2-HT
         115      6       162       163 # SOLV-48-TIP3-OH2-OT SOLV-48-TIP3-H1-HT
         116      6       162       164 # SOLV-48-TIP3-OH2-OT SOLV-48-TIP3-H2-HT
         117      6       165       166 # SOLV-49-TIP3-OH2-OT SOLV-49-TIP3-H1-HT
         118      6       165       167 # SOLV-49-TIP3-OH2-OT SOLV-49-TIP3-H2-HT
         119      6       168       169 # SOLV-50-TIP3-OH2-OT SOLV-50-TIP3-H1-HT
         120      6       168       170 # SOLV-50-TIP3-OH2-OT SOLV-50-TIP3-H2-HT
         121      6       171       172 # SOLV-51-TIP3-OH2-OT SOLV-51-TIP3-H1-HT
         122      6       171       173 # SOLV-51-TIP3-OH2-OT SOLV-51-TIP3-H2-HT
         123      6       174       175 # SOLV-52-TIP3-OH2-OT SOLV-52-TIP3-H1-HT
         124      6       174       176 # SOLV-52-TIP3-OH2-OT SOLV-52-TIP3-H2-HT
         125      6       177       178 # SOLV-53-TIP3-OH2-OT SOLV-53-TIP3-H1-HT
         126      6       177       179 # SOLV-53-TIP3-OH2-OT SOLV-53-TIP3-H2-HT
         127      6       180       181 # SOLV-54-TIP3-OH2-OT SOLV-54-TIP3-H1-HT
         128      6       180       182 # SOLV-54-TIP3-OH2-OT SOLV-54-TIP3-H2-HT
         129      6       183       184 # SOLV-55-TIP3-OH2-OT SOLV-55-TIP3-H1-HT
         130      6       183       185 # SOLV-55-TIP3-OH2-OT SOLV-55-TIP3-H2-HT
         131      6       186       187 # SOLV-56-TIP3-OH2-OT SOLV-56-TIP3-H1-HT
         132      6       186       188 # SOLV-56-TIP3-OH2-OT SOLV-56-TIP3-H2-HT
         133      6       189       190 # SOLV-57-TIP3-OH2-OT SOLV-57-TIP3-H1-HT
         134      6       189       191 # SOLV-57-TIP3-OH2-OT SOLV-57-TIP3-H2-HT
         135      6       192       193 # SOLV-58-TIP3-OH2-OT SOLV-58-TIP3-H1-HT
         136      6       192       194 # SOLV-58-TIP3-OH2-OT SOLV-58-TIP3-H2-HT
         137      6       195       196 # SOLV-59-TIP3-OH2-OT SOLV-59-TIP3-H1-HT
         138      6       195       197 # SOLV-59-TIP3-OH2-OT SOLV-59-TIP3-H2-HT
         139      6       198       199 # SOLV-60-TIP3-OH2-OT SOLV-60-TIP3-H1-HT
         140      6       198       200 # SOLV-60-TIP3-OH2-OT SOLV-60-TIP3-H2-HT
         141      6       201       202 # SOLV-61-TIP3-OH2-OT SOLV-61-TIP3-H1-HT
         142      6       201       203 # SOLV-61-TIP3-OH2-OT SOLV-61-TIP3-H2-HT
         143      6       204       205 # SOLV-62-TIP3-OH2-OT SOLV-62-TIP3-H1-HT
         144      6       204       206 # SOLV-62-TIP3-OH2-OT SOLV-62-TIP3-H2-HT
         145      6       207       208 # SOLV-63-TIP3-OH2-OT SOLV-63-TIP3-H1-HT
         146      6       207       209 # SOLV-63-TIP3-OH2-OT SOLV-63-TIP3-H2-HT
         147      6       210       211 # SOLV-64-TIP3-OH2-OT SOLV-64-TIP3-H1-HT
         148      6       210       212 # SOLV-64-TIP3-OH2-OT SOLV-64-TIP3-H2-HT
         149      6       213       214 # SOLV-65-TIP3-OH2-OT SOLV-65-TIP3-H1-HT
         150      6       213       215 # SOLV-65-TIP3-OH2-OT SOLV-65-TIP3-H2-HT
         151      6       216       217 # SOLV-66-TIP3-OH2-OT SOLV-66-TIP3-H1-HT
         152      6       216       218 # SOLV-66-TIP3-OH2-OT SOLV-66-TIP3-H2-HT
         153      6       219       220 # SOLV-67-TIP3-OH2-OT SOLV-67-TIP3-H1-HT
         154      6       219       221 # SOLV-67-TIP3-OH2-OT SOLV-67-TIP3-H2-HT
         155      6       222       223 # SOLV-68-TIP3-OH2-OT SOLV-68-TIP3-H1-HT
         156      6       222       224 # SOLV-68-TIP3-OH2-OT SOLV-68-TIP3-H2-HT
